store_sk,store_id,store_name,store_type,store_location,store_manager_sk
1,STR_00001,TechWorld,Large Malls / Complexes,Los Angeles,670
2,STR_00002,Roomify,Small Stores / Shops,Baltimore,171
3,STR_00003,EcoMart,Supermarkets ,Phoenix,12
4,STR_00004,TechBazaar,Small Stores / Shops,Tampa,1450
5,STR_00005,FurniCart,Large Malls / Complexes,San Antonio,175
6,STR_00006,NeoStore,Supermarkets ,Raleigh,2
7,STR_00007,FitNGo,Supermarkets ,Arlington,782
8,STR_00008,DailyDeals,Supermarkets ,Kansas City,957
9,STR_00009,QuickCart,Supermarkets ,Las Vegas,81
10,STR_00010,NeoStore,Supermarkets ,Denver,1098
11,STR_00011,ElectroPoint,Supermarkets ,Miami,450
12,STR_00012,NextGenMart,Large Malls / Complexes,San Antonio,418
13,STR_00013,ShopEase,Supermarkets ,Albuquerque,598
14,STR_00014,DailyDeals,Large Malls / Complexes,El Paso,1366
15,STR_00015,Roomify,Supermarkets ,Los Angeles,1696
16,STR_00016,ActiveLife,Supermarkets ,San Antonio,1750
17,STR_00017,DailyMart,Supermarkets ,Minneapolis,1104
18,STR_00018,HomeHaven,Large Malls / Complexes,Louisville,516
19,STR_00019,DailyMart,Supermarkets ,Fresno,1640
20,STR_00020,WearWell,Supermarkets ,Long Beach,848
21,STR_00021,FurniWorld,Small Stores / Shops,New Orleans,1515
22,STR_00022,FabNest,Small Stores / Shops,Phoenix,278
23,STR_00023,UrbanGear,Supermarkets ,San Jose,1826
24,STR_00024,NeoStore,Small Stores / Shops,Louisville,38
25,STR_00025,StyleStop,Small Stores / Shops,Milwaukee,341
26,STR_00026,ClothCorner,Large Malls / Complexes,Virginia Beach,258
27,STR_00027,FashionFiesta,Supermarkets ,Washington,419
28,STR_00028,HomeEssence,Small Stores / Shops,Colorado Springs,751
29,STR_00029,TechBazaar,Supermarkets ,Denver,1578
30,STR_00030,FreshNest,Small Stores / Shops,Austin,1355
31,STR_00031,TechBazaar,Supermarkets ,Indianapolis,990
32,STR_00032,TechBazaar,Large Malls / Complexes,Fresno,1342
33,STR_00033,Roomify,Large Malls / Complexes,San Jose,880
34,STR_00034,CityMart,Supermarkets ,Atlanta,334
35,STR_00035,CityMart,Large Malls / Complexes,Tulsa,1694
36,STR_00036,TechBazaar,Large Malls / Complexes,Memphis,1339
37,STR_00037,FashionFiesta,Large Malls / Complexes,Fresno,570
38,STR_00038,NeoStore,Supermarkets ,San Jose,1306
39,STR_00039,QuickCart,Large Malls / Complexes,Boston,1892
40,STR_00040,StyleStop,Supermarkets ,Miami,749
41,STR_00041,NextGenMart,Small Stores / Shops,Portland,456
42,STR_00042,GrocerEase,Large Malls / Complexes,Virginia Beach,791
43,STR_00043,StyleStop,Supermarkets ,New York,742
44,STR_00044,MegaMart,Large Malls / Complexes,Dallas,783
45,STR_00045,GearUp,Large Malls / Complexes,Tampa,559
46,STR_00046,ShopEase,Small Stores / Shops,Los Angeles,23
47,STR_00047,ValueDepot,Large Malls / Complexes,Tucson,158
48,STR_00048,MegaDeals,Supermarkets ,Columbus,1235
49,STR_00049,GoStyle,Supermarkets ,Washington,931
50,STR_00050,FurniWorld,Supermarkets ,New York,1582
51,STR_00051,NeoStore,Large Malls / Complexes,Charlotte,251
52,STR_00052,DailyMart,Supermarkets ,Columbus,1797
53,STR_00053,WearWell,Large Malls / Complexes,Philadelphia,1621
54,STR_00054,ActiveLife,Large Malls / Complexes,Mesa,1441
55,STR_00055,GadgetZone,Supermarkets ,Fresno,1368
56,STR_00056,NovaMart,Large Malls / Complexes,Seattle,1389
57,STR_00057,UrbanGear,Small Stores / Shops,New Orleans,547
58,STR_00058,NeoStore,Supermarkets ,Mesa,1805
59,STR_00059,NeoStore,Supermarkets ,Atlanta,1924
60,STR_00060,VivaStores,Large Malls / Complexes,Milwaukee,517
61,STR_00061,FurniWorld,Small Stores / Shops,El Paso,1656
62,STR_00062,MegaDeals,Supermarkets ,Columbus,389
63,STR_00063,SmartChoice,Supermarkets ,Minneapolis,1591
64,STR_00064,TechWorld,Large Malls / Complexes,Fresno,1051
65,STR_00065,NextGenMart,Large Malls / Complexes,El Paso,44
66,STR_00066,StyleHub,Supermarkets ,Jacksonville,1418
67,STR_00067,UrbanStyles,Supermarkets ,Detroit,1308
68,STR_00068,DailyMart,Supermarkets ,Kansas City,651
69,STR_00069,StyleStop,Supermarkets ,Boston,1166
70,STR_00070,HomeCentre,Supermarkets ,Jacksonville,847
71,STR_00071,EcoMart,Small Stores / Shops,Austin,772
72,STR_00072,NeoStore,Small Stores / Shops,Los Angeles,1470
73,STR_00073,ActiveLife,Large Malls / Complexes,Austin,553
74,STR_00074,UrbanStyles,Large Malls / Complexes,Los Angeles,1322
75,STR_00075,FreshFlow,Supermarkets ,Fort Worth,202
76,STR_00076,HomeEssence,Large Malls / Complexes,Colorado Springs,612
77,STR_00077,BudgetBuy,Large Malls / Complexes,Milwaukee,893
78,STR_00078,UrbanGear,Small Stores / Shops,Houston,404
79,STR_00079,ClothCorner,Large Malls / Complexes,Colorado Springs,466
80,STR_00080,QuickCart,Small Stores / Shops,Jacksonville,943
81,STR_00081,StyleStop,Large Malls / Complexes,Houston,219
82,STR_00082,FreshNest,Small Stores / Shops,Raleigh,1244
83,STR_00083,ClothCorner,Small Stores / Shops,Fort Worth,1637
84,STR_00084,DailyMart,Large Malls / Complexes,New York,1378
85,STR_00085,FashionFiesta,Small Stores / Shops,Columbus,889
86,STR_00086,ElectroPoint,Supermarkets ,Tucson,899
87,STR_00087,ModernMart,Large Malls / Complexes,Fort Worth,942
88,STR_00088,WearWell,Large Malls / Complexes,Indianapolis,1775
89,STR_00089,MegaMart,Small Stores / Shops,Arlington,1341
90,STR_00090,CosmoMart,Small Stores / Shops,Phoenix,1944
91,STR_00091,ClothCorner,Supermarkets ,Houston,1404
92,STR_00092,DailyDeals,Small Stores / Shops,Phoenix,648
93,STR_00093,GrocerEase,Small Stores / Shops,Arlington,393
94,STR_00094,ClothCorner,Small Stores / Shops,Denver,1512
95,STR_00095,FitNGo,Supermarkets ,Jacksonville,1787
96,STR_00096,CityMart,Supermarkets ,Jacksonville,1917
97,STR_00097,SmartBuy,Large Malls / Complexes,Miami,392
98,STR_00098,HomeEssence,Large Malls / Complexes,Minneapolis,1561
99,STR_00099,SportShack,Large Malls / Complexes,Detroit,1286
100,STR_00100,WearWell,Large Malls / Complexes,Columbus,1883
101,STR_00101,FabNest,Supermarkets ,San Francisco,1069
102,STR_00102,GoStyle,Small Stores / Shops,Milwaukee,707
103,STR_00103,CosmoMart,Small Stores / Shops,Sacramento,540
104,STR_00104,CosmoMart,Supermarkets ,Virginia Beach,1658
105,STR_00105,HyperMart,Supermarkets ,Baltimore,1551
106,STR_00106,ZenHome,Large Malls / Complexes,Indianapolis,1488
107,STR_00107,NeoStore,Small Stores / Shops,Sacramento,594
108,STR_00108,FreshNest,Small Stores / Shops,Los Angeles,620
109,STR_00109,Roomify,Small Stores / Shops,Oklahoma City,107
110,STR_00110,Trendify,Small Stores / Shops,Washington,1057
111,STR_00111,Roomify,Large Malls / Complexes,Seattle,536
112,STR_00112,StyleStop,Small Stores / Shops,Washington,923
113,STR_00113,CosmoMart,Large Malls / Complexes,Fort Worth,997
114,STR_00114,SmartChoice,Large Malls / Complexes,Mesa,1422
115,STR_00115,SmartBuy,Small Stores / Shops,Charlotte,427
116,STR_00116,HomeCentre,Small Stores / Shops,Sacramento,264
117,STR_00117,NextGenMart,Small Stores / Shops,Detroit,441
118,STR_00118,ApplianceHub,Supermarkets ,Fresno,1089
119,STR_00119,GrocerEase,Supermarkets ,Oklahoma City,667
120,STR_00120,DailyMart,Small Stores / Shops,Minneapolis,611
121,STR_00121,FabNest,Supermarkets ,Detroit,1583
122,STR_00122,CosmoMart,Small Stores / Shops,San Antonio,1688
123,STR_00123,CityMart,Small Stores / Shops,New Orleans,831
124,STR_00124,UrbanStyles,Large Malls / Complexes,Mesa,1249
125,STR_00125,ModernMart,Small Stores / Shops,Baltimore,933
126,STR_00126,UrbanGear,Small Stores / Shops,Miami,310
127,STR_00127,FitNGo,Small Stores / Shops,Austin,1558
128,STR_00128,ValueDepot,Large Malls / Complexes,Kansas City,39
129,STR_00129,WearWell,Small Stores / Shops,El Paso,348
130,STR_00130,GadgetZone,Small Stores / Shops,Oakland,187
131,STR_00131,MegaDeals,Supermarkets ,Milwaukee,314
132,STR_00132,NextGenMart,Large Malls / Complexes,Jacksonville,626
133,STR_00133,ActiveLife,Large Malls / Complexes,Detroit,22
134,STR_00134,TechWorld,Small Stores / Shops,Nashville,1951
135,STR_00135,ZenHome,Large Malls / Complexes,Seattle,1809
136,STR_00136,Roomify,Small Stores / Shops,Denver,105
137,STR_00137,TechBazaar,Small Stores / Shops,Virginia Beach,1984
138,STR_00138,TechBazaar,Small Stores / Shops,Nashville,260
139,STR_00139,FreshFlow,Large Malls / Complexes,San Diego,1115
140,STR_00140,Roomify,Large Malls / Complexes,Louisville,1962
141,STR_00141,FitNGo,Large Malls / Complexes,Philadelphia,1105
142,STR_00142,Trendify,Large Malls / Complexes,El Paso,1162
143,STR_00143,CityMart,Small Stores / Shops,Jacksonville,1835
144,STR_00144,DailyMart,Large Malls / Complexes,Minneapolis,385
145,STR_00145,HomeEssence,Supermarkets ,Minneapolis,698
146,STR_00146,TechWorld,Large Malls / Complexes,Charlotte,1330
147,STR_00147,ValueDepot,Supermarkets ,Minneapolis,54
148,STR_00148,ClothCorner,Small Stores / Shops,Boston,1156
149,STR_00149,WearWell,Large Malls / Complexes,Las Vegas,823
150,STR_00150,NovaMart,Large Malls / Complexes,Las Vegas,67
151,STR_00151,FreshNest,Small Stores / Shops,Austin,31
152,STR_00152,StyleStop,Small Stores / Shops,Jacksonville,1073
153,STR_00153,HomeHaven,Supermarkets ,Long Beach,1047
154,STR_00154,ValueDepot,Large Malls / Complexes,Omaha,894
155,STR_00155,HomeHaven,Large Malls / Complexes,Colorado Springs,1435
156,STR_00156,SportShack,Supermarkets ,Kansas City,429
157,STR_00157,SportShack,Small Stores / Shops,Fresno,552
158,STR_00158,ModernMart,Supermarkets ,Denver,1486
159,STR_00159,ElectroPoint,Large Malls / Complexes,Atlanta,1333
160,STR_00160,UrbanGear,Supermarkets ,San Jose,813
161,STR_00161,FurniSquare,Small Stores / Shops,Omaha,939
162,STR_00162,FreshNest,Supermarkets ,New Orleans,1830
163,STR_00163,QuickCart,Supermarkets ,Houston,1861
164,STR_00164,FitNGo,Supermarkets ,Washington,703
165,STR_00165,Roomify,Small Stores / Shops,Tulsa,1928
166,STR_00166,TechBazaar,Supermarkets ,Tampa,786
167,STR_00167,SmartChoice,Supermarkets ,Los Angeles,75
168,STR_00168,HomeHaven,Large Malls / Complexes,Boston,841
169,STR_00169,FurniSquare,Supermarkets ,Sacramento,822
170,STR_00170,TechWorld,Small Stores / Shops,Baltimore,1866
171,STR_00171,Roomify,Large Malls / Complexes,Albuquerque,353
172,STR_00172,FitNGo,Supermarkets ,Louisville,347
173,STR_00173,QuickCart,Supermarkets ,Washington,1056
174,STR_00174,EcoMart,Small Stores / Shops,Tulsa,1870
175,STR_00175,CosmoMart,Large Malls / Complexes,Oklahoma City,909
176,STR_00176,FreshFlow,Small Stores / Shops,Dallas,1248
177,STR_00177,FurniSquare,Large Malls / Complexes,Chicago,1302
178,STR_00178,BudgetBuy,Large Malls / Complexes,Virginia Beach,868
179,STR_00179,VivaStores,Large Malls / Complexes,Mesa,1327
180,STR_00180,Roomify,Large Malls / Complexes,Colorado Springs,1956
181,STR_00181,CityMart,Small Stores / Shops,New York,256
182,STR_00182,QuickCart,Large Malls / Complexes,Fort Worth,769
183,STR_00183,DailyDeals,Large Malls / Complexes,Tulsa,21
184,STR_00184,NextGenMart,Small Stores / Shops,Atlanta,1764
185,STR_00185,FreshNest,Supermarkets ,Sacramento,1973
186,STR_00186,NeoStore,Large Malls / Complexes,Kansas City,1257
187,STR_00187,FreshFlow,Large Malls / Complexes,Baltimore,1347
188,STR_00188,FitNGo,Supermarkets ,San Antonio,420
189,STR_00189,UrbanStyles,Supermarkets ,Arlington,62
190,STR_00190,DailyDeals,Small Stores / Shops,New Orleans,954
191,STR_00191,VivaStores,Large Malls / Complexes,Los Angeles,1380
192,STR_00192,ValueDepot,Large Malls / Complexes,Atlanta,230
193,STR_00193,DailyDeals,Supermarkets ,Washington,585
194,STR_00194,DailyDeals,Small Stores / Shops,Memphis,1294
195,STR_00195,SmartBuy,Small Stores / Shops,New Orleans,1540
196,STR_00196,CityMart,Large Malls / Complexes,El Paso,1706
197,STR_00197,MegaDeals,Large Malls / Complexes,Tucson,636
198,STR_00198,CosmoMart,Large Malls / Complexes,Las Vegas,1739
199,STR_00199,TrendWay,Supermarkets ,Memphis,1501
200,STR_00200,ActiveLife,Small Stores / Shops,Raleigh,869
201,STR_00201,MegaDeals,Small Stores / Shops,San Jose,1878
202,STR_00202,NextGenMart,Large Malls / Complexes,Minneapolis,1049
203,STR_00203,NextGenMart,Small Stores / Shops,Mesa,720
204,STR_00204,ValueDepot,Small Stores / Shops,Miami,600
205,STR_00205,ActiveLife,Supermarkets ,Baltimore,630
206,STR_00206,TrendWay,Large Malls / Complexes,Colorado Springs,1127
207,STR_00207,FashionFiesta,Small Stores / Shops,Tucson,1391
208,STR_00208,ValueDepot,Large Malls / Complexes,Nashville,1668
209,STR_00209,SmartChoice,Large Malls / Complexes,Charlotte,1150
210,STR_00210,Trendify,Large Malls / Complexes,San Antonio,164
211,STR_00211,GearUp,Supermarkets ,Tulsa,459
212,STR_00212,StyleStop,Supermarkets ,Kansas City,1230
213,STR_00213,HomeHaven,Large Malls / Complexes,Raleigh,1753
214,STR_00214,HomeCentre,Supermarkets ,El Paso,857
215,STR_00215,EcoMart,Supermarkets ,Long Beach,415
216,STR_00216,SmartChoice,Large Malls / Complexes,Virginia Beach,671
217,STR_00217,HomeEssence,Supermarkets ,Mesa,1768
218,STR_00218,SmartChoice,Small Stores / Shops,Detroit,1529
219,STR_00219,NeoStore,Small Stores / Shops,Los Angeles,298
220,STR_00220,EcoMart,Small Stores / Shops,Nashville,337
221,STR_00221,MegaMart,Supermarkets ,Baltimore,550
222,STR_00222,HyperMart,Small Stores / Shops,San Diego,1026
223,STR_00223,NeoStore,Small Stores / Shops,Memphis,451
224,STR_00224,MegaDeals,Small Stores / Shops,Omaha,1400
225,STR_00225,ActiveLife,Supermarkets ,Denver,1123
226,STR_00226,Roomify,Small Stores / Shops,Atlanta,1774
227,STR_00227,ModernMart,Large Malls / Complexes,Denver,1926
228,STR_00228,StyleHub,Supermarkets ,New Orleans,1860
229,STR_00229,NextGenMart,Supermarkets ,Arlington,1309
230,STR_00230,QuickCart,Large Malls / Complexes,Austin,684
231,STR_00231,MegaDeals,Large Malls / Complexes,Louisville,1867
232,STR_00232,TechBazaar,Small Stores / Shops,Philadelphia,621
233,STR_00233,FurniCart,Large Malls / Complexes,Indianapolis,1857
234,STR_00234,FabNest,Large Malls / Complexes,Mesa,1665
235,STR_00235,HomeHaven,Large Malls / Complexes,Austin,759
236,STR_00236,ApplianceHub,Large Malls / Complexes,Tulsa,99
237,STR_00237,ValueDepot,Supermarkets ,Seattle,1499
238,STR_00238,FurniSquare,Supermarkets ,Las Vegas,1060
239,STR_00239,FabNest,Large Malls / Complexes,Tulsa,1664
240,STR_00240,MegaDeals,Large Malls / Complexes,Charlotte,721
241,STR_00241,FitNGo,Small Stores / Shops,Baltimore,1103
242,STR_00242,FurniWorld,Small Stores / Shops,Detroit,1152
243,STR_00243,FurniSquare,Large Malls / Complexes,Chicago,763
244,STR_00244,DailyDeals,Small Stores / Shops,Memphis,212
245,STR_00245,SmartChoice,Supermarkets ,Fort Worth,1500
246,STR_00246,UrbanStyles,Large Malls / Complexes,Louisville,541
247,STR_00247,Roomify,Small Stores / Shops,Milwaukee,312
248,STR_00248,WearWell,Large Malls / Complexes,Austin,1979
249,STR_00249,TechBazaar,Small Stores / Shops,Jacksonville,1210
