store_sk,store_id,store_name,store_type,store_location,store_manager_sk
250,STR_00250,UrbanGear,Small Stores / Shops,Tampa,1850
251,STR_00251,BudgetBuy,Small Stores / Shops,Virginia Beach,1078
252,STR_00252,Roomify,Small Stores / Shops,Las Vegas,159
253,STR_00253,FitNGo,Small Stores / Shops,Fort Worth,1208
254,STR_00254,VivaStores,Small Stores / Shops,Houston,339
255,STR_00255,FurniWorld,Large Malls / Complexes,Louisville,330
256,STR_00256,SmartChoice,Supermarkets ,Omaha,595
257,STR_00257,FabNest,Supermarkets ,Albuquerque,1608
258,STR_00258,SmartChoice,Small Stores / Shops,Colorado Springs,461
259,STR_00259,FreshNest,Small Stores / Shops,Philadelphia,1864
260,STR_00260,HyperMart,Large Malls / Complexes,San Francisco,489
261,STR_00261,UrbanGear,Small Stores / Shops,Kansas City,70
262,STR_00262,GearUp,Supermarkets ,Tucson,925
263,STR_00263,SportShack,Large Malls / Complexes,San Antonio,305
264,STR_00264,MegaMart,Large Malls / Complexes,Atlanta,1670
265,STR_00265,StyleStop,Large Malls / Complexes,San Diego,1938
266,STR_00266,SmartBuy,Small Stores / Shops,Baltimore,1731
267,STR_00267,ActiveLife,Small Stores / Shops,Baltimore,199
268,STR_00268,HomeCentre,Supermarkets ,Indianapolis,1429
269,STR_00269,SmartBuy,Large Malls / Complexes,Chicago,1534
270,STR_00270,QuickCart,Supermarkets ,Jacksonville,565
271,STR_00271,WearWell,Small Stores / Shops,Tucson,1765
272,STR_00272,Trendify,Small Stores / Shops,Oklahoma City,1980
273,STR_00273,ActiveLife,Supermarkets ,New York,1369
274,STR_00274,EcoMart,Supermarkets ,Nashville,1493
275,STR_00275,SmartBuy,Large Malls / Complexes,Columbus,1958
276,STR_00276,FurniCart,Large Malls / Complexes,Omaha,82
277,STR_00277,ModernMart,Supermarkets ,Seattle,1299
278,STR_00278,FurniSquare,Small Stores / Shops,Chicago,1304
279,STR_00279,FitNGo,Supermarkets ,Arlington,394
280,STR_00280,DailyDeals,Supermarkets ,Indianapolis,860
281,STR_00281,NeoStore,Small Stores / Shops,Jacksonville,717
282,STR_00282,CosmoMart,Small Stores / Shops,Seattle,1794
283,STR_00283,HyperMart,Small Stores / Shops,New York,1904
284,STR_00284,DailyDeals,Supermarkets ,Charlotte,1009
285,STR_00285,ValueDepot,Small Stores / Shops,Indianapolis,1356
286,STR_00286,SportShack,Small Stores / Shops,Fort Worth,1862
287,STR_00287,ActiveLife,Supermarkets ,Atlanta,1743
288,STR_00288,ShopEase,Supermarkets ,Fresno,1178
289,STR_00289,UrbanGear,Small Stores / Shops,Tampa,1674
290,STR_00290,Trendify,Supermarkets ,San Antonio,1041
291,STR_00291,ActiveLife,Large Malls / Complexes,Portland,437
292,STR_00292,EcoMart,Supermarkets ,Louisville,484
293,STR_00293,FurniSquare,Large Malls / Complexes,Portland,842
294,STR_00294,UrbanStyles,Small Stores / Shops,Los Angeles,1991
295,STR_00295,ModernMart,Supermarkets ,Arlington,911
296,STR_00296,TrendWay,Supermarkets ,Kansas City,1298
297,STR_00297,HomeCentre,Large Malls / Complexes,Columbus,531
298,STR_00298,StyleHub,Large Malls / Complexes,Raleigh,1096
299,STR_00299,QuickCart,Supermarkets ,New Orleans,383
300,STR_00300,HomeCentre,Small Stores / Shops,Long Beach,425
301,STR_00301,FitNGo,Small Stores / Shops,Arlington,1641
302,STR_00302,GearUp,Small Stores / Shops,Columbus,1144
303,STR_00303,StyleHub,Small Stores / Shops,San Francisco,380
304,STR_00304,ApplianceHub,Large Malls / Complexes,Charlotte,177
305,STR_00305,FitNGo,Supermarkets ,Fort Worth,30
306,STR_00306,NextGenMart,Small Stores / Shops,Sacramento,1625
307,STR_00307,StyleHub,Small Stores / Shops,Los Angeles,896
308,STR_00308,FurniCart,Large Malls / Complexes,Las Vegas,1454
309,STR_00309,FurniCart,Small Stores / Shops,Indianapolis,1475
310,STR_00310,ModernMart,Supermarkets ,Long Beach,1388
311,STR_00311,FashionFiesta,Large Malls / Complexes,Seattle,1572
312,STR_00312,HyperMart,Large Malls / Complexes,Tucson,482
313,STR_00313,FabNest,Supermarkets ,San Jose,243
314,STR_00314,HomeCentre,Supermarkets ,Portland,1267
315,STR_00315,Trendify,Supermarkets ,Houston,453
316,STR_00316,ShopEase,Large Malls / Complexes,Houston,1818
317,STR_00317,MegaDeals,Small Stores / Shops,Portland,1202
318,STR_00318,Roomify,Large Malls / Complexes,Raleigh,421
319,STR_00319,NeoStore,Large Malls / Complexes,Long Beach,1562
320,STR_00320,ZenHome,Small Stores / Shops,Columbus,469
321,STR_00321,HyperMart,Small Stores / Shops,Las Vegas,1759
322,STR_00322,Trendify,Large Malls / Complexes,Miami,359
323,STR_00323,Roomify,Supermarkets ,Boston,1786
324,STR_00324,SmartBuy,Small Stores / Shops,Phoenix,434
325,STR_00325,HyperMart,Supermarkets ,Dallas,1331
326,STR_00326,SportShack,Large Malls / Complexes,Tulsa,1528
327,STR_00327,FurniCart,Large Malls / Complexes,Jacksonville,762
328,STR_00328,GearUp,Large Malls / Complexes,San Francisco,863
329,STR_00329,ActiveLife,Small Stores / Shops,Fresno,1048
330,STR_00330,GearUp,Large Malls / Complexes,Omaha,765
331,STR_00331,DailyDeals,Supermarkets ,Memphis,1550
332,STR_00332,HomeEssence,Small Stores / Shops,Fresno,1058
333,STR_00333,WearWell,Supermarkets ,Fort Worth,1116
334,STR_00334,MegaDeals,Supermarkets ,Detroit,221
335,STR_00335,DailyDeals,Supermarkets ,Boston,557
336,STR_00336,ShopEase,Large Malls / Complexes,Indianapolis,821
337,STR_00337,NeoStore,Supermarkets ,Fort Worth,338
338,STR_00338,CityMart,Small Stores / Shops,Washington,167
339,STR_00339,UrbanStyles,Supermarkets ,Tucson,679
340,STR_00340,NovaMart,Small Stores / Shops,San Diego,1477
341,STR_00341,ShopEase,Supermarkets ,Oakland,1177
342,STR_00342,FurniSquare,Small Stores / Shops,Washington,1193
343,STR_00343,HomeCentre,Small Stores / Shops,Indianapolis,840
344,STR_00344,HomeEssence,Small Stores / Shops,Albuquerque,982
345,STR_00345,WearWell,Supermarkets ,Fort Worth,1606
346,STR_00346,FurniCart,Supermarkets ,Colorado Springs,1398
347,STR_00347,EcoMart,Small Stores / Shops,Fresno,1384
348,STR_00348,DailyDeals,Large Malls / Complexes,Seattle,1158
349,STR_00349,UrbanGear,Large Malls / Complexes,Louisville,362
350,STR_00350,MegaMart,Supermarkets ,Miami,846
351,STR_00351,SmartChoice,Supermarkets ,Fresno,1430
352,STR_00352,SportShack,Small Stores / Shops,Virginia Beach,1295
353,STR_00353,ElectroPoint,Small Stores / Shops,Denver,476
354,STR_00354,HyperMart,Small Stores / Shops,Kansas City,492
355,STR_00355,BudgetBuy,Small Stores / Shops,Nashville,1906
356,STR_00356,CityMart,Supermarkets ,Austin,571
357,STR_00357,BudgetBuy,Large Malls / Complexes,San Diego,223
358,STR_00358,GadgetZone,Supermarkets ,San Antonio,86
359,STR_00359,FurniWorld,Supermarkets ,Atlanta,45
360,STR_00360,ClothCorner,Supermarkets ,Tulsa,1374
361,STR_00361,Trendify,Large Malls / Complexes,New York,760
362,STR_00362,FurniCart,Large Malls / Complexes,San Francisco,1536
363,STR_00363,FreshNest,Small Stores / Shops,Oklahoma City,1894
364,STR_00364,ValueDepot,Large Malls / Complexes,Colorado Springs,1083
365,STR_00365,ActiveLife,Small Stores / Shops,Chicago,134
366,STR_00366,HomeHaven,Supermarkets ,Detroit,1146
367,STR_00367,MegaMart,Small Stores / Shops,El Paso,1053
368,STR_00368,NextGenMart,Small Stores / Shops,Houston,1859
369,STR_00369,HomeCentre,Large Malls / Complexes,Fort Worth,1012
370,STR_00370,QuickCart,Supermarkets ,Baltimore,1546
371,STR_00371,TrendWay,Large Malls / Complexes,Colorado Springs,1617
372,STR_00372,WearWell,Supermarkets ,Washington,1881
373,STR_00373,QuickCart,Supermarkets ,San Antonio,406
374,STR_00374,FashionFiesta,Large Malls / Complexes,New Orleans,386
375,STR_00375,MegaDeals,Small Stores / Shops,El Paso,558
376,STR_00376,FurniCart,Supermarkets ,Columbus,1981
377,STR_00377,GrocerEase,Small Stores / Shops,Tucson,245
378,STR_00378,ElectroPoint,Supermarkets ,Oklahoma City,343
379,STR_00379,FurniSquare,Large Malls / Complexes,El Paso,1006
380,STR_00380,ShopEase,Large Malls / Complexes,New Orleans,1185
381,STR_00381,UrbanStyles,Large Malls / Complexes,Denver,141
382,STR_00382,UrbanGear,Large Malls / Complexes,Detroit,665
383,STR_00383,UrbanGear,Large Malls / Complexes,Dallas,1464
384,STR_00384,UrbanStyles,Supermarkets ,San Francisco,1654
385,STR_00385,SmartChoice,Large Malls / Complexes,Seattle,1371
386,STR_00386,GoStyle,Supermarkets ,Jacksonville,645
387,STR_00387,TrendWay,Supermarkets ,Austin,1411
388,STR_00388,GearUp,Large Malls / Complexes,Fort Worth,1386
389,STR_00389,TechBazaar,Large Malls / Complexes,Seattle,587
390,STR_00390,CityMart,Large Malls / Complexes,Indianapolis,1236
391,STR_00391,DailyMart,Small Stores / Shops,San Jose,834
392,STR_00392,SportShack,Small Stores / Shops,Atlanta,1442
393,STR_00393,ModernMart,Large Malls / Complexes,Denver,335
394,STR_00394,QuickCart,Small Stores / Shops,Tampa,1276
395,STR_00395,ActiveLife,Small Stores / Shops,Louisville,1373
396,STR_00396,Trendify,Large Malls / Complexes,Columbus,562
397,STR_00397,ModernMart,Small Stores / Shops,San Antonio,1182
398,STR_00398,ValueDepot,Supermarkets ,Memphis,1597
399,STR_00399,HomeCentre,Small Stores / Shops,Sacramento,1776
400,STR_00400,HyperMart,Large Malls / Complexes,Long Beach,1948
401,STR_00401,SportShack,Supermarkets ,San Francisco,930
402,STR_00402,ElectroPoint,Large Malls / Complexes,Boston,1900
403,STR_00403,Trendify,Supermarkets ,Las Vegas,1552
404,STR_00404,FreshFlow,Large Malls / Complexes,Columbus,162
405,STR_00405,VivaStores,Supermarkets ,Tulsa,1986
406,STR_00406,BudgetBuy,Supermarkets ,Phoenix,1819
407,STR_00407,HomeHaven,Supermarkets ,Baltimore,405
408,STR_00408,HomeCentre,Supermarkets ,Washington,100
409,STR_00409,FreshFlow,Small Stores / Shops,Austin,1586
410,STR_00410,ModernMart,Small Stores / Shops,Tulsa,1820
411,STR_00411,FitNGo,Supermarkets ,Boston,218
412,STR_00412,NeoStore,Supermarkets ,Albuquerque,9
413,STR_00413,SmartBuy,Large Malls / Complexes,Arlington,318
414,STR_00414,DailyDeals,Small Stores / Shops,Philadelphia,1563
415,STR_00415,QuickCart,Supermarkets ,Boston,93
416,STR_00416,FitNGo,Supermarkets ,Louisville,1975
417,STR_00417,FurniSquare,Supermarkets ,San Antonio,586
418,STR_00418,FashionFiesta,Supermarkets ,Fresno,172
419,STR_00419,NeoStore,Small Stores / Shops,New Orleans,745
420,STR_00420,QuickCart,Supermarkets ,Seattle,197
421,STR_00421,SmartChoice,Small Stores / Shops,Colorado Springs,1574
422,STR_00422,TechWorld,Small Stores / Shops,Fresno,1522
423,STR_00423,ApplianceHub,Supermarkets ,Sacramento,1788
424,STR_00424,NeoStore,Small Stores / Shops,Dallas,412
425,STR_00425,Roomify,Supermarkets ,Long Beach,601
426,STR_00426,BudgetBuy,Supermarkets ,Albuquerque,853
427,STR_00427,WearWell,Small Stores / Shops,Albuquerque,1198
428,STR_00428,GearUp,Supermarkets ,Phoenix,229
429,STR_00429,FurniWorld,Small Stores / Shops,Philadelphia,1824
430,STR_00430,TechWorld,Small Stores / Shops,Albuquerque,1678
431,STR_00431,SmartChoice,Supermarkets ,Las Vegas,1163
432,STR_00432,StyleHub,Small Stores / Shops,New York,938
433,STR_00433,ZenHome,Small Stores / Shops,Washington,321
434,STR_00434,QuickCart,Large Malls / Complexes,Colorado Springs,1983
435,STR_00435,ShopEase,Supermarkets ,Nashville,1200
436,STR_00436,BudgetBuy,Supermarkets ,Seattle,780
437,STR_00437,ModernMart,Small Stores / Shops,Kansas City,111
438,STR_00438,ElectroPoint,Large Malls / Complexes,Portland,996
439,STR_00439,FreshFlow,Small Stores / Shops,San Francisco,970
440,STR_00440,StyleStop,Small Stores / Shops,Nashville,1929
441,STR_00441,ShopEase,Large Malls / Complexes,Arlington,1192
442,STR_00442,SmartBuy,Small Stores / Shops,Los Angeles,1357
443,STR_00443,FurniWorld,Supermarkets ,Oakland,660
444,STR_00444,FurniWorld,Supermarkets ,Virginia Beach,1061
445,STR_00445,FurniCart,Large Malls / Complexes,San Antonio,870
446,STR_00446,ClothCorner,Supermarkets ,Seattle,236
447,STR_00447,ValueDepot,Large Malls / Complexes,Kansas City,315
448,STR_00448,FabNest,Supermarkets ,New York,1677
449,STR_00449,GrocerEase,Large Malls / Complexes,Fort Worth,947
450,STR_00450,FabNest,Supermarkets ,Miami,507
451,STR_00451,ActiveLife,Supermarkets ,Indianapolis,1016
452,STR_00452,VivaStores,Supermarkets ,Detroit,96
453,STR_00453,QuickCart,Supermarkets ,Oakland,1872
454,STR_00454,ShopEase,Small Stores / Shops,Oakland,1614
455,STR_00455,FurniWorld,Large Malls / Complexes,Seattle,643
456,STR_00456,FurniSquare,Small Stores / Shops,Miami,346
457,STR_00457,HyperMart,Supermarkets ,Seattle,26
458,STR_00458,CosmoMart,Large Malls / Complexes,Boston,1184
459,STR_00459,SmartChoice,Small Stores / Shops,Portland,3
460,STR_00460,ActiveLife,Small Stores / Shops,Long Beach,185
461,STR_00461,FreshNest,Supermarkets ,Kansas City,131
462,STR_00462,HomeEssence,Supermarkets ,Las Vegas,514
463,STR_00463,EcoMart,Large Malls / Complexes,Jacksonville,490
464,STR_00464,NeoStore,Supermarkets ,Los Angeles,852
465,STR_00465,FurniSquare,Supermarkets ,Tampa,422
466,STR_00466,SmartChoice,Supermarkets ,Louisville,1789
467,STR_00467,UrbanStyles,Large Malls / Complexes,Boston,1834
468,STR_00468,UrbanGear,Supermarkets ,Indianapolis,452
469,STR_00469,ZenHome,Large Malls / Complexes,Austin,1217
470,STR_00470,DailyDeals,Supermarkets ,Minneapolis,616
471,STR_00471,MegaDeals,Large Malls / Complexes,Tucson,1745
472,STR_00472,HomeCentre,Large Malls / Complexes,Chicago,779
473,STR_00473,HomeHaven,Large Malls / Complexes,Phoenix,1766
474,STR_00474,TrendWay,Supermarkets ,Louisville,259
475,STR_00475,HyperMart,Small Stores / Shops,El Paso,193
476,STR_00476,SmartBuy,Small Stores / Shops,Raleigh,1256
477,STR_00477,MegaDeals,Small Stores / Shops,Charlotte,483
478,STR_00478,BudgetBuy,Small Stores / Shops,Tucson,874
479,STR_00479,FitNGo,Small Stores / Shops,Detroit,1701
480,STR_00480,HyperMart,Small Stores / Shops,Tampa,304
481,STR_00481,DailyMart,Small Stores / Shops,Dallas,1921
482,STR_00482,QuickCart,Supermarkets ,San Antonio,1149
483,STR_00483,ActiveLife,Small Stores / Shops,Dallas,1585
484,STR_00484,ApplianceHub,Supermarkets ,Omaha,978
485,STR_00485,EcoMart,Supermarkets ,Raleigh,901
486,STR_00486,HomeEssence,Supermarkets ,Denver,690
487,STR_00487,TrendWay,Small Stores / Shops,Charlotte,929
488,STR_00488,UrbanStyles,Large Malls / Complexes,Houston,1557
489,STR_00489,FurniWorld,Large Malls / Complexes,New York,642
490,STR_00490,FurniWorld,Small Stores / Shops,Indianapolis,534
491,STR_00491,FurniCart,Small Stores / Shops,Long Beach,124
492,STR_00492,FreshNest,Supermarkets ,Houston,91
493,STR_00493,GrocerEase,Large Malls / Complexes,Charlotte,1035
494,STR_00494,FitNGo,Small Stores / Shops,San Antonio,1732
495,STR_00495,DailyMart,Supermarkets ,Tampa,1157
496,STR_00496,GrocerEase,Small Stores / Shops,Long Beach,291
497,STR_00497,ShopEase,Large Malls / Complexes,Virginia Beach,659
498,STR_00498,GoStyle,Small Stores / Shops,Washington,512
499,STR_00499,MegaDeals,Supermarkets ,Nashville,731
500,STR_00500,DailyMart,Large Malls / Complexes,San Francisco,1778
