employee_id,name,department,role,salary,hire_date,performance_score,years_experience
1,Bob Brown,Operations,Mid,72483.57,2000-01-04,4.3,1
2,Hiro Jones,Operations,Lead,75308.68,2020-01-22,2.6,4
3,Eva Jones,Operations,Lead,91238.44,2015-06-11,5.0,10
4,Jake Miller,Finance,Mid,92615.15,2013-03-12,2.2,0
5,Alice Garcia,Finance,Junior,85829.23,2012-08-28,4.6,1
6,Jake Miller,Sales,Senior,94829.32,2017-03-03,3.2,13
7,David Williams,HR,Lead,106896.06,2006-03-28,2.6,17
8,Grace Williams,HR,Senior,90837.17,2005-08-18,2.4,11
9,Alice Williams,Engineering,Lead,132652.63,2019-08-04,4.9,20
10,Carol Miller,Sales,Lead,76712.8,2019-02-04,3.9,2
11,Grace Davis,HR,Lead,94682.91,2015-12-09,2.7,16
12,Alice Davis,HR,Mid,100671.35,2022-07-04,2.8,19
13,Frank Smith,Finance,Junior,122209.81,2021-09-04,4.1,18
14,Hiro Johnson,Engineering,Mid,121433.6,2023-08-12,5.0,18
15,Isla Johnson,Marketing,Manager,91375.41,2003-12-20,2.7,14
16,Isla Jones,Operations,Manager,69188.56,2002-05-14,4.7,2
17,Hiro Davis,Finance,Manager,79935.84,2021-01-17,3.7,0
18,Frank Jones,Marketing,Senior,99571.24,2007-07-07,2.1,13
19,Jake Jones,Finance,Junior,98459.88,2021-03-23,3.7,9
20,Eva Smith,Finance,Senior,79938.48,2021-09-29,2.2,1
21,Eva Jones,Finance,Mid,96328.24,2012-08-08,2.8,2
22,Bob Williams,Marketing,Manager,70871.12,2006-10-12,4.0,0
23,Eva Brown,Marketing,Lead,82337.64,2008-02-10,4.4,5
24,Bob Williams,Engineering,Manager,107876.26,2006-11-30,4.5,10
25,David Davis,HR,Mid,86278.09,2009-06-16,3.7,12
26,Eva Johnson,Marketing,Junior,74554.61,2007-07-08,3.4,1
27,Hiro Brown,HR,Lead,77245.03,2017-06-30,3.4,9
28,Grace Smith,Sales,Senior,103878.49,2020-02-18,3.1,16
29,Alice Johnson,Marketing,Manager,100996.81,2015-11-15,4.9,16
30,Eva Garcia,HR,Senior,101541.53,2011-12-24,4.4,19
31,Jake Miller,Marketing,Lead,108991.47,2010-11-05,4.2,20
32,Isla Garcia,Finance,Mid,106261.39,2014-01-19,3.6,6
33,Bob Smith,Operations,Lead,67932.51,2004-05-19,3.6,0
34,Frank Brown,Operations,Senior,90711.45,2011-04-20,2.6,14
35,Bob Smith,Engineering,Manager,137112.72,2009-09-22,4.9,19
36,Bob Johnson,Operations,Manager,67895.78,2005-10-29,3.1,3
37,Carol Johnson,Operations,Mid,105044.32,2011-05-13,2.9,18
38,Hiro Jones,Operations,Lead,62201.65,2014-07-04,2.8,2
39,Alice Miller,Engineering,Lead,104359.07,2014-12-03,5.0,8
40,Carol Davis,Marketing,Junior,88984.31,2022-01-21,4.9,8
41,Grace Williams,Sales,Lead,111692.33,2004-11-11,2.4,19
42,Jake Johnson,HR,Lead,77856.84,2011-08-14,2.3,6
43,Jake Jones,Engineering,Lead,98421.76,2000-11-03,4.7,2
44,Alice Smith,Sales,Lead,108494.48,2011-12-14,2.5,20
45,Jake Smith,Marketing,Manager,88607.39,2022-01-04,3.4,12
46,Isla Brown,HR,Junior,65400.78,2017-03-30,4.9,2
47,Jake Garcia,HR,Senior,68696.81,2013-08-01,3.2,3
48,Bob Garcia,Operations,Manager,113285.61,2015-04-03,2.2,20
49,David Williams,HR,Manager,84718.09,2001-10-06,4.9,9
50,Eva Miller,Operations,Junior,71184.8,2016-02-12,3.5,6
51,David Williams,Operations,Junior,97620.42,2008-08-29,2.1,14
52,Hiro Miller,Finance,Junior,97074.59,2013-10-20,3.5,7
53,Alice Garcia,HR,Junior,61615.39,2015-02-24,4.4,0
54,Bob Brown,Engineering,Manager,122058.38,2020-07-23,4.8,12
55,Jake Brown,Finance,Junior,98155.0,2001-08-27,4.2,4
56,Alice Davis,HR,Manager,109656.4,2002-01-20,2.7,20
57,Alice Williams,Operations,Junior,71803.91,2013-10-14,4.5,4
58,Jake Williams,Engineering,Manager,121453.94,2002-11-13,4.5,14
59,Hiro Brown,Engineering,Junior,102656.32,2009-02-02,3.3,3
60,Frank Johnson,Operations,Manager,96877.73,2006-02-28,3.0,12
61,Jake Williams,Sales,Senior,69604.13,2002-11-01,2.4,1
62,Carol Garcia,Sales,Manager,95071.71,2007-05-27,3.3,13
63,Carol Johnson,Finance,Manager,81468.33,2016-11-14,4.3,1
64,Bob Smith,Engineering,Junior,119018.97,2008-01-18,4.8,15
65,Jake Jones,Operations,Lead,112062.63,2021-05-08,4.1,20
66,Eva Davis,Sales,Lead,84781.2,2010-09-24,4.8,4
67,Jake Williams,Finance,Lead,86639.95,2003-12-13,3.9,1
68,Grace Smith,Marketing,Manager,99017.66,2010-07-27,2.6,11
69,Jake Garcia,Finance,Manager,92808.18,2022-10-07,2.7,3
70,Eva Smith,Operations,Mid,76774.4,2005-01-20,4.4,6
71,Hiro Williams,Operations,Mid,99806.98,2001-12-07,2.2,15
72,David Miller,Marketing,Senior,97690.18,2014-12-30,3.9,9
73,Bob Smith,HR,Manager,66820.87,2007-11-21,2.5,1
74,Isla Johnson,Engineering,Junior,132823.22,2010-07-22,4.2,15
75,Frank Miller,Finance,Mid,107901.27,2014-08-11,2.7,18
76,David Johnson,Engineering,Mid,119109.51,2018-07-04,4.6,10
77,Bob Davis,HR,Manager,79435.24,2021-09-23,2.2,7
78,David Davis,HR,Mid,71504.96,2017-05-17,3.1,4
79,Frank Jones,HR,Mid,77458.8,2015-01-25,2.4,6
80,Alice Jones,Operations,Mid,94062.16,2004-12-25,4.6,18
81,Carol Garcia,HR,Mid,89901.64,2013-03-28,3.8,13
82,Carol Brown,Operations,Junior,107785.56,2018-06-20,4.6,19
83,Jake Davis,HR,Lead,84389.47,2012-07-09,2.0,6
84,David Garcia,HR,Lead,76408.65,2009-12-22,4.7,7
85,Jake Smith,Finance,Lead,88957.53,2001-12-25,2.1,4
86,Alice Miller,HR,Manager,94491.21,2017-09-08,3.4,16
87,Hiro Davis,Operations,Mid,78577.01,2003-09-23,3.7,3
88,David Williams,Engineering,Senior,122643.76,2013-04-08,2.7,13
89,Hiro Jones,Engineering,Mid,92351.2,2020-08-07,4.6,0
90,Alice Davis,Operations,Lead,106566.34,2006-03-21,4.6,18
91,Frank Davis,HR,Junior,75485.39,2003-03-04,3.2,5
92,Isla Smith,Operations,Senior,92843.22,2019-02-07,4.3,10
93,Isla Brown,Operations,Junior,102489.73,2015-01-22,4.2,19
94,Frank Smith,Engineering,Junior,125361.69,2017-03-06,3.1,16
95,Frank Garcia,Finance,Mid,85039.46,2003-01-02,3.7,1
96,Frank Brown,Sales,Manager,70682.43,2005-02-03,3.9,4
97,David Brown,Operations,Senior,105480.6,2015-10-27,4.7,18
98,Eva Smith,Finance,Junior,112305.28,2016-09-21,3.0,13
99,Isla Johnson,HR,Lead,97025.57,2023-11-10,4.0,16
100,Hiro Garcia,Finance,Junior,101827.06,2008-06-12,4.7,9
101,Bob Miller,HR,Mid,61923.15,2012-12-07,4.9,2
102,Carol Jones,Engineering,Junior,98896.77,2006-08-21,3.5,3
103,Alice Jones,Sales,Lead,100286.43,2005-12-03,3.4,16
104,Alice Jones,HR,Mid,88988.61,2002-10-28,2.1,14
105,Frank Miller,Sales,Manager,101193.57,2015-05-18,4.0,16
106,Jake Davis,Marketing,Lead,104020.25,2013-08-22,3.7,15
107,Eva Brown,Marketing,Lead,91430.93,2016-09-06,4.9,5
108,Frank Jones,Engineering,Lead,103872.89,2007-06-18,3.9,4
109,Eva Williams,Sales,Mid,105287.75,2006-11-19,2.5,17
110,Frank Williams,Engineering,Lead,96627.77,2011-09-06,3.1,1
111,Alice Garcia,Sales,Senior,94406.14,2006-08-20,3.1,17
112,Isla Jones,Finance,Junior,94867.43,2001-02-12,3.2,5
113,Hiro Garcia,HR,Mid,73301.15,2000-03-11,4.9,4
114,Frank Jones,Finance,Lead,129316.21,2012-12-31,4.9,16
115,Jake Davis,Finance,Senior,92038.2,2005-01-14,4.2,4
116,Isla Johnson,Engineering,Senior,104507.74,2001-02-10,3.2,4
117,Frank Johnson,Sales,Senior,97826.44,2002-06-20,3.8,14
118,Isla Brown,Sales,Senior,100156.61,2008-10-11,2.1,18
119,Bob Miller,Finance,Mid,118714.11,2021-12-31,3.0,14
120,Alice Garcia,Finance,Lead,120759.67,2006-08-20,4.1,16
121,Grace Garcia,HR,Junior,90955.16,2012-10-07,3.0,11
122,Isla Johnson,Marketing,Mid,95453.06,2019-12-05,4.2,14
123,Eva Williams,HR,Lead,100013.97,2018-07-31,2.4,14
124,Bob Williams,Finance,Mid,115990.74,2013-08-08,3.4,19
125,Bob Miller,Finance,Junior,107934.29,2000-04-18,3.2,10
126,Carol Davis,Marketing,Manager,108952.28,2006-02-21,2.6,13
127,Isla Davis,HR,Junior,78047.32,2013-07-18,4.5,9
128,Isla Davis,Marketing,Mid,99168.51,2001-03-15,4.4,15
129,Eva Davis,Sales,Junior,86498.26,2012-11-26,3.3,8
130,David Smith,HR,Junior,102482.62,2012-06-07,3.5,20
131,Frank Davis,Engineering,Manager,125246.68,2019-07-24,4.6,19
132,Bob Garcia,Operations,Manager,98342.81,2000-10-14,4.5,15
133,Alice Williams,Sales,Senior,100688.48,2020-09-05,4.6,18
134,Carol Smith,Sales,Senior,94367.96,2016-03-14,3.3,11
135,Eva Jones,Marketing,Manager,69402.88,2003-06-12,3.5,1
136,Bob Williams,Operations,Manager,85749.67,2014-06-21,4.6,5
137,Eva Garcia,Operations,Junior,82083.73,2023-12-21,3.7,9
138,Carol Jones,Sales,Senior,68389.69,2021-10-01,3.2,0
139,David Williams,Sales,Manager,80067.59,2009-12-01,4.5,3
140,Isla Johnson,Finance,Lead,116845.68,2020-08-27,4.7,19
141,Alice Davis,Engineering,Senior,104137.3,2013-12-22,4.1,4
142,Jake Garcia,Sales,Mid,104535.71,2013-08-31,2.1,14
143,Carol Williams,Engineering,Mid,100962.58,2013-10-15,2.4,7
144,Grace Johnson,Sales,Junior,74923.17,2000-11-04,4.3,2
145,David Johnson,HR,Junior,68299.41,2023-01-12,3.8,1
146,Eva Smith,HR,Junior,74909.11,2013-07-13,4.0,3
147,Jake Brown,Engineering,Manager,94815.25,2008-12-21,2.6,3
148,Bob Williams,Marketing,Senior,65397.72,2015-08-08,3.1,0
149,David Johnson,Finance,Junior,125609.71,2000-08-17,3.6,19
150,Eva Williams,Operations,Manager,81484.92,2000-03-11,4.9,6
151,Isla Davis,Engineering,Senior,108252.46,2008-04-21,3.3,6
152,Frank Miller,Engineering,Lead,106732.24,2009-08-11,3.5,5
153,Frank Johnson,HR,Lead,67599.88,2004-12-12,3.6,3
154,Eva Smith,HR,Junior,88161.27,2014-09-19,3.5,11
155,Hiro Jones,HR,Lead,84465.36,2010-02-17,3.7,9
156,David Johnson,Marketing,Lead,94428.24,2016-06-25,2.5,13
157,Bob Miller,Operations,Lead,107328.87,2023-06-12,4.0,15
158,Carol Miller,Engineering,Lead,103369.16,2004-07-24,4.2,3
159,Frank Brown,Sales,Senior,68043.48,2008-12-25,3.8,2
160,David Miller,HR,Lead,74282.77,2012-06-29,4.3,3
161,Eva Miller,Finance,Senior,116126.59,2021-05-05,4.0,18
162,Isla Jones,HR,Mid,98935.42,2020-05-23,2.3,15
163,Hiro Brown,Marketing,Mid,107792.98,2001-05-01,2.3,15
164,Hiro Smith,Engineering,Mid,94896.59,2017-03-01,3.8,2
165,Eva Johnson,Marketing,Junior,84816.88,2023-04-28,4.3,4
166,Eva Davis,HR,Lead,79063.9,2022-08-23,2.8,6
167,Isla Smith,Marketing,Junior,110110.3,2019-04-22,4.6,17
168,Hiro Garcia,Engineering,Lead,128483.96,2019-11-07,3.4,12
169,Isla Jones,Engineering,Mid,103773.06,2022-01-17,3.3,5
170,Hiro Johnson,Marketing,Manager,92231.32,2022-01-02,4.0,12
171,Jake Davis,Operations,Lead,97552.43,2007-01-04,3.5,17
172,Hiro Miller,HR,Manager,76920.95,2015-10-28,4.3,8
173,Alice Smith,Marketing,Manager,91614.49,2002-01-09,2.4,10
174,Jake Smith,Marketing,Senior,95705.76,2017-01-26,2.3,11
175,Grace Garcia,Marketing,Junior,95383.45,2010-12-15,2.7,11
176,Jake Johnson,Operations,Junior,90135.92,2013-09-04,2.3,9
177,Isla Garcia,Sales,Junior,70065.01,2020-09-03,4.0,0
178,Isla Miller,HR,Senior,108267.67,2000-11-30,4.1,18
179,Frank Miller,Finance,Manager,83676.72,2017-07-04,3.0,0
180,Bob Brown,Engineering,Senior,138600.85,2022-04-13,3.5,15
181,Carol Jones,Operations,Senior,91128.34,2019-07-23,2.6,10
182,Isla Brown,Operations,Senior,67714.21,2011-11-23,2.1,2
183,David Johnson,Finance,Manager,103645.54,2004-04-01,3.8,12
184,Jake Davis,Marketing,Lead,78412.36,2009-05-29,3.0,2
185,Eva Jones,Engineering,Lead,133882.69,2014-01-20,2.6,20
186,Jake Davis,HR,Manager,84570.0,2008-02-06,4.6,8
187,Carol Davis,Operations,Mid,102366.19,2020-12-17,2.8,16
188,Jake Miller,Operations,Manager,101635.86,2002-09-08,3.6,17
189,Carol Brown,Marketing,Mid,95766.03,2013-06-20,4.5,14
190,Bob Brown,HR,Lead,77425.76,2011-12-22,4.5,10
191,Eva Brown,Operations,Lead,75767.43,2010-09-12,2.3,5
192,David Jones,Sales,Lead,74281.99,2021-10-09,3.7,0
193,Alice Brown,HR,Mid,92070.47,2012-03-26,2.4,13
194,Isla Williams,Marketing,Junior,81771.31,2021-10-17,4.3,8
195,Frank Jones,Engineering,Junior,99865.9,2018-04-04,4.7,2
196,Grace Williams,Operations,Mid,73926.59,2005-01-07,3.7,2
197,Isla Jones,Finance,Lead,86580.71,2004-01-18,2.7,3
198,Frank Miller,Engineering,Mid,115768.63,2018-12-20,2.7,10
199,David Jones,Engineering,Lead,105291.04,2018-04-26,2.8,5
200,Hiro Garcia,Finance,Junior,81285.15,2014-03-13,3.6,1
