payment_id,order_id,customer_id,payment_date,payment_method,amount,status,processor_fee,net_amount,currency,region,category
252,252,125,2023-08-21,Debit Card,5215.1,completed,78.53,5136.57,USD,South,Clothing
253,253,26,2024-07-06,PayPal,454.26,completed,15.94,438.32,USD,Central,Electronics
254,254,159,2024-09-04,Debit Card,4826.91,completed,72.71,4754.2,USD,West,Clothing
255,255,178,2024-10-04,Bank Transfer,567.12,pending,3.12,0.0,USD,South,Food
256,256,94,2023-09-04,Credit Card,399.45,completed,11.82,387.63,USD,West,Books
257,257,115,2024-07-03,Bank Transfer,3774.3,completed,19.22,3755.08,USD,South,Home & Garden
258,258,50,2024-11-26,PayPal,7239.52,completed,246.32,6993.2,USD,Central,Sports
259,259,200,2024-06-01,Debit Card,5788.05,completed,87.29,5700.76,USD,Central,Sports
260,260,155,2023-09-17,Credit Card,2456.16,completed,71.61,2384.55,USD,North,Food
261,261,142,2024-12-30,Credit Card,7003.04,completed,203.3,6799.74,USD,Central,Electronics
262,262,42,2024-04-05,Debit Card,465.2,completed,7.36,457.84,USD,Central,Clothing
263,263,57,2023-12-27,PayPal,705.6,completed,24.25,681.35,USD,North,Sports
264,264,96,2024-02-02,PayPal,402.48,completed,13.81,388.67,USD,North,Home & Garden
265,265,26,2024-10-29,Credit Card,151.6,completed,4.66,146.94,USD,East,Clothing
266,266,121,2023-05-23,Credit Card,119.8,completed,3.76,116.04,USD,West,Sports
267,267,21,2023-09-23,Credit Card,152.0,completed,4.66,147.34,USD,South,Clothing
268,268,156,2024-03-12,PayPal,8467.38,completed,288.01,8179.37,USD,North,Home & Garden
269,269,13,2024-03-06,Credit Card,1232.56,completed,35.98,1196.58,USD,Central,Sports
270,270,128,2024-07-02,PayPal,179.61,completed,6.24,173.37,USD,North,Food
271,271,184,2023-10-29,Debit Card,4924.05,completed,74.02,4850.03,USD,West,Electronics
272,272,147,2023-07-12,PayPal,3592.8,completed,122.59,3470.21,USD,North,Books
273,273,135,2024-06-03,Debit Card,462.0,completed,7.24,454.76,USD,Central,Books
274,274,121,2024-10-12,Credit Card,198.27,completed,6.12,192.15,USD,West,Home & Garden
275,275,92,2023-12-21,Credit Card,3374.28,completed,98.24,3276.04,USD,South,Food
276,276,189,2023-12-10,Bank Transfer,1547.56,completed,8.12,1539.44,USD,South,Electronics
277,277,165,2024-12-02,PayPal,3303.36,completed,112.57,3190.79,USD,West,Food
278,278,35,2024-04-13,Credit Card,5083.36,completed,147.54,4935.82,USD,North,Home & Garden
279,279,52,2023-11-21,Credit Card,186.76,completed,5.67,181.09,USD,East,Books
280,280,140,2023-09-20,Credit Card,6430.06,completed,186.58,6243.48,USD,North,Food
281,281,200,2024-11-02,Credit Card,1026.34,completed,29.95,996.39,USD,East,Home & Garden
282,282,112,2024-03-27,Bank Transfer,1602.68,completed,8.4,1594.28,USD,West,Home & Garden
283,283,128,2024-06-17,Credit Card,1503.72,completed,43.84,1459.88,USD,East,Electronics
284,284,155,2024-07-15,Debit Card,616.98,completed,9.73,607.25,USD,East,Home & Garden
285,285,170,2023-11-12,Credit Card,178.52,completed,5.41,173.11,USD,West,Books
286,286,114,2024-04-02,Credit Card,1224.86,completed,35.78,1189.08,USD,North,Food
287,287,112,2024-10-18,Debit Card,3712.2,completed,56.04,3656.16,USD,North,Electronics
288,288,192,2023-06-14,Credit Card,2402.92,completed,69.95,2332.97,USD,North,Clothing
289,289,113,2023-05-10,PayPal,6813.0,completed,232.03,6580.97,USD,North,Clothing
290,290,146,2024-09-12,PayPal,2211.12,completed,75.38,2135.74,USD,South,Food
291,291,96,2023-03-23,Credit Card,7120.05,completed,206.85,6913.2,USD,Central,Clothing
292,292,81,2023-10-15,Crypto,3172.88,completed,31.9,3140.98,USD,South,Electronics
293,293,128,2024-02-04,PayPal,369.16,completed,12.68,356.48,USD,Central,Electronics
294,294,181,2023-08-11,Credit Card,3497.49,completed,101.68,3395.81,USD,Central,Home & Garden
295,295,35,2024-04-07,Debit Card,1665.44,completed,25.17,1640.27,USD,South,Food
296,296,175,2024-11-16,Debit Card,7479.6,completed,112.39,7367.21,USD,East,Food
297,297,75,2023-06-11,Debit Card,831.75,completed,12.6,819.15,USD,South,Home & Garden
298,298,52,2023-09-01,Credit Card,1972.0,completed,57.44,1914.56,USD,West,Electronics
299,299,95,2024-07-21,Debit Card,3350.88,completed,50.66,3300.22,USD,South,Books
300,300,102,2024-05-05,Credit Card,112.65,completed,3.58,109.07,USD,Central,Sports
301,301,19,2023-11-23,Crypto,5775.7,completed,58.16,5717.54,USD,North,Sports
302,302,89,2024-07-20,Credit Card,5124.75,completed,148.81,4975.94,USD,Central,Clothing
303,303,15,2024-06-15,Debit Card,1095.75,pending,16.86,0.0,USD,South,Home & Garden
304,304,182,2023-12-24,PayPal,511.02,completed,17.68,493.34,USD,Central,Home & Garden
305,305,163,2023-10-09,Credit Card,387.15,completed,11.68,375.47,USD,South,Food
306,306,24,2024-10-19,Credit Card,3091.4,completed,90.13,3001.27,USD,South,Books
307,307,169,2024-09-12,Credit Card,1545.27,completed,45.01,1500.26,USD,East,Books
308,308,8,2023-02-18,Credit Card,826.98,completed,24.15,802.83,USD,Central,Home & Garden
309,309,107,2024-10-17,Credit Card,2692.48,completed,78.3,2614.18,USD,North,Sports
310,310,78,2023-09-09,Debit Card,2671.02,failed,40.27,0.0,USD,West,Home & Garden
311,311,16,2024-03-28,PayPal,616.8,completed,21.23,595.57,USD,West,Sports
312,312,156,2023-11-20,Credit Card,1589.85,completed,46.51,1543.34,USD,East,Food
313,313,34,2024-01-15,PayPal,5853.72,completed,199.43,5654.29,USD,Central,Books
314,314,120,2023-10-03,Debit Card,651.84,completed,10.12,641.72,USD,West,Clothing
315,315,75,2024-09-24,Credit Card,264.6,completed,7.93,256.67,USD,West,Clothing
316,316,148,2023-11-20,Credit Card,2446.02,completed,71.06,2374.96,USD,South,Clothing
317,317,120,2023-11-13,Credit Card,7968.0,completed,231.54,7736.46,USD,West,Electronics
318,318,130,2023-09-06,Credit Card,1418.67,completed,41.44,1377.23,USD,South,Books
319,319,73,2024-09-05,Bank Transfer,349.08,pending,2.0,0.0,USD,West,Home & Garden
320,320,28,2023-05-18,Credit Card,162.9,refunded,4.99,0.0,USD,East,Food
321,321,94,2024-02-18,Credit Card,4597.32,pending,133.8,0.0,USD,North,Books
322,322,142,2023-03-19,Credit Card,1824.3,completed,53.31,1770.99,USD,West,Books
323,323,72,2024-11-30,PayPal,5750.7,completed,195.88,5554.82,USD,Central,Electronics
324,324,101,2023-12-17,Credit Card,2438.35,completed,71.18,2367.17,USD,Central,Home & Garden
325,325,131,2024-05-27,PayPal,517.65,completed,18.07,499.58,USD,North,Electronics
326,326,86,2024-06-15,Credit Card,145.66,completed,4.6,141.06,USD,West,Clothing
327,327,36,2024-09-22,Debit Card,8942.0,completed,134.61,8807.39,USD,East,Clothing
328,328,190,2024-08-31,Credit Card,6439.55,completed,186.85,6252.7,USD,East,Books
329,329,182,2023-11-06,PayPal,4564.67,completed,155.46,4409.21,USD,West,Electronics
330,330,29,2024-08-21,Debit Card,2027.52,pending,30.86,0.0,USD,East,Food
331,331,68,2024-08-17,Credit Card,300.47,completed,9.01,291.46,USD,Central,Clothing
332,332,44,2024-10-08,Debit Card,587.68,completed,9.21,578.47,USD,Central,Sports
333,333,63,2024-08-09,PayPal,2058.6,completed,70.14,1988.46,USD,North,Clothing
334,334,108,2024-02-28,Debit Card,223.31,completed,3.56,219.75,USD,South,Sports
335,335,121,2023-03-07,Credit Card,6606.37,completed,191.69,6414.68,USD,South,Books
336,336,170,2024-06-22,Credit Card,1978.48,completed,57.5,1920.98,USD,West,Home & Garden
337,337,137,2024-07-15,PayPal,1395.18,completed,47.83,1347.35,USD,East,Food
338,338,50,2023-10-14,Credit Card,2762.91,completed,80.3,2682.61,USD,Central,Home & Garden
339,339,77,2023-10-26,Credit Card,3768.32,pending,109.61,0.0,USD,South,Food
340,340,90,2023-10-09,Credit Card,2591.04,completed,75.56,2515.48,USD,East,Electronics
341,341,98,2023-12-23,Credit Card,6458.67,refunded,187.58,0.0,USD,South,Home & Garden
342,342,183,2023-12-22,Bank Transfer,294.76,completed,1.61,293.15,USD,West,Food
343,343,55,2024-07-05,Credit Card,3374.37,completed,98.09,3276.28,USD,East,Books
344,344,158,2024-08-23,Debit Card,656.55,completed,9.95,646.6,USD,South,Clothing
345,345,136,2024-10-15,Credit Card,673.14,failed,19.66,0.0,USD,South,Electronics
346,346,184,2023-04-15,Debit Card,838.32,completed,13.05,825.27,USD,South,Electronics
347,347,41,2024-11-02,Debit Card,8803.26,completed,132.28,8670.98,USD,West,Sports
348,348,74,2023-10-22,PayPal,2654.26,completed,90.67,2563.59,USD,North,Electronics
349,349,190,2023-02-11,Bank Transfer,2279.05,completed,11.74,2267.31,USD,South,Sports
350,350,10,2024-05-22,Crypto,2803.74,pending,28.14,0.0,USD,South,Food
351,351,3,2024-08-05,Bank Transfer,4389.9,completed,22.06,4367.84,USD,Central,Electronics
352,352,165,2024-06-21,Credit Card,1604.46,completed,46.78,1557.68,USD,West,Clothing
353,353,50,2023-12-08,Debit Card,4023.39,completed,60.66,3962.73,USD,South,Food
354,354,184,2023-01-17,PayPal,4888.5,completed,166.32,4722.18,USD,East,Home & Garden
355,355,50,2024-09-19,Credit Card,6437.77,completed,187.07,6250.7,USD,West,Sports
356,356,103,2023-04-08,Credit Card,2844.44,completed,82.73,2761.71,USD,South,Clothing
357,357,64,2023-09-28,Bank Transfer,2642.88,pending,13.71,0.0,USD,West,Clothing
358,358,85,2024-08-22,Bank Transfer,5671.65,pending,28.58,0.0,USD,Central,Electronics
359,359,178,2023-03-05,Credit Card,2957.13,completed,85.91,2871.22,USD,North,Sports
360,360,176,2024-12-24,PayPal,840.6,completed,28.75,811.85,USD,East,Food
361,361,76,2024-09-22,Debit Card,1284.64,completed,19.47,1265.17,USD,South,Clothing
362,362,117,2024-09-12,Credit Card,1208.5,pending,35.19,0.0,USD,East,Sports
363,363,194,2024-11-13,Crypto,8222.94,completed,82.69,8140.25,USD,South,Clothing
364,364,21,2024-04-04,PayPal,8744.0,completed,297.66,8446.34,USD,Central,Food
365,365,145,2023-03-06,Crypto,523.92,completed,5.71,518.21,USD,Central,Books
366,366,39,2023-12-04,Debit Card,2019.43,completed,30.74,1988.69,USD,Central,Sports
367,367,184,2024-05-15,Bank Transfer,1367.0,completed,7.19,1359.81,USD,North,Books
368,368,117,2024-06-12,Credit Card,6079.5,completed,176.67,5902.83,USD,West,Sports
369,369,119,2023-11-15,PayPal,638.02,failed,22.12,0.0,USD,North,Sports
370,370,191,2024-08-15,Credit Card,3682.26,completed,106.93,3575.33,USD,North,Electronics
371,371,17,2023-03-04,Credit Card,2457.56,completed,71.67,2385.89,USD,North,Sports
372,372,47,2023-05-21,Credit Card,294.22,completed,9.01,285.21,USD,West,Home & Garden
373,373,97,2023-03-24,Debit Card,2951.39,completed,44.61,2906.78,USD,Central,Clothing
374,374,138,2024-06-28,Credit Card,764.64,completed,22.4,742.24,USD,South,Food
375,375,194,2023-11-03,Credit Card,3345.92,completed,97.34,3248.58,USD,West,Food
376,376,98,2023-09-14,Debit Card,3868.92,completed,58.14,3810.78,USD,West,Home & Garden
377,377,186,2023-04-28,Bank Transfer,707.25,completed,3.97,703.28,USD,North,Food
378,378,5,2023-08-02,Debit Card,4331.46,completed,65.13,4266.33,USD,North,Electronics
379,379,154,2024-12-21,PayPal,432.4,completed,15.04,417.36,USD,North,Clothing
380,380,60,2023-08-11,Credit Card,408.24,refunded,12.05,0.0,USD,North,Clothing
381,381,60,2024-08-13,Bank Transfer,8445.09,completed,42.52,8402.57,USD,East,Books
382,382,83,2023-11-08,PayPal,7748.2,completed,263.6,7484.6,USD,South,Food
383,383,77,2023-03-05,PayPal,1945.14,completed,66.51,1878.63,USD,Central,Books
384,384,110,2024-05-23,Credit Card,1889.22,completed,55.23,1833.99,USD,North,Home & Garden
385,385,82,2024-03-03,PayPal,5121.61,completed,174.63,4946.98,USD,West,Clothing
386,386,194,2024-05-02,Debit Card,1913.5,completed,29.2,1884.3,USD,South,Clothing
387,387,37,2023-03-03,PayPal,4294.8,completed,146.24,4148.56,USD,Central,Sports
388,388,35,2023-09-09,Bank Transfer,3932.04,completed,19.8,3912.24,USD,East,Clothing
389,389,116,2023-04-05,Credit Card,3576.32,completed,104.15,3472.17,USD,Central,Food
390,390,97,2024-09-12,PayPal,213.57,completed,7.59,205.98,USD,Central,Electronics
391,391,195,2024-11-19,Debit Card,294.42,completed,4.6,289.82,USD,Central,Clothing
392,392,86,2023-01-16,PayPal,1734.4,completed,59.21,1675.19,USD,South,Clothing
393,393,194,2023-09-07,Bank Transfer,1498.84,completed,7.74,1491.1,USD,Central,Food
394,394,62,2023-11-27,Crypto,1409.31,completed,14.56,1394.75,USD,East,Sports
395,395,92,2023-09-26,Credit Card,4037.4,failed,117.56,0.0,USD,East,Books
396,396,185,2023-11-26,Credit Card,3770.72,completed,109.69,3661.03,USD,South,Home & Garden
397,397,145,2023-06-02,Crypto,2308.9,completed,23.29,2285.61,USD,North,Home & Garden
398,398,149,2024-03-05,Credit Card,8418.78,completed,244.52,8174.26,USD,East,Clothing
399,399,98,2023-09-12,Crypto,1177.96,completed,12.19,1165.77,USD,West,Books
400,400,126,2024-10-19,Crypto,1456.18,completed,14.97,1441.21,USD,West,Sports
401,401,91,2023-05-26,Bank Transfer,2206.32,completed,11.38,2194.94,USD,Central,Sports
402,402,139,2023-03-02,Debit Card,2753.22,completed,41.43,2711.79,USD,Central,Electronics
403,403,172,2023-01-08,Debit Card,1418.61,completed,21.39,1397.22,USD,West,Clothing
404,404,39,2023-08-14,Debit Card,309.12,completed,5.01,304.11,USD,Central,Sports
405,405,164,2024-09-26,Credit Card,419.04,completed,12.45,406.59,USD,West,Food
406,406,137,2024-02-27,Debit Card,204.64,completed,3.21,201.43,USD,North,Electronics
407,407,138,2023-01-19,Credit Card,6162.33,completed,178.97,5983.36,USD,Central,Food
408,408,46,2023-04-12,PayPal,5656.7,completed,192.45,5464.25,USD,Central,Clothing
409,409,135,2023-12-29,PayPal,800.08,completed,27.6,772.48,USD,East,Sports
410,410,104,2024-08-01,Credit Card,568.98,completed,16.67,552.31,USD,South,Food
411,411,21,2024-10-30,Debit Card,1227.92,completed,18.84,1209.08,USD,North,Electronics
412,412,142,2023-02-28,Credit Card,2505.62,completed,73.02,2432.6,USD,North,Food
413,413,112,2023-12-06,Credit Card,275.58,completed,8.13,267.45,USD,Central,Electronics
414,414,59,2024-12-10,Credit Card,7819.66,completed,227.04,7592.62,USD,Central,Sports
415,415,20,2023-10-17,Bank Transfer,252.45,completed,1.38,251.07,USD,Central,Books
416,416,81,2023-08-03,Bank Transfer,187.56,pending,1.3,0.0,USD,Central,Clothing
417,417,77,2024-08-02,Debit Card,6042.27,completed,90.94,5951.33,USD,South,Books
418,418,139,2024-01-30,Crypto,4421.69,completed,44.59,4377.1,USD,South,Food
419,419,89,2023-04-11,PayPal,758.67,completed,25.97,732.7,USD,West,Clothing
420,420,197,2024-09-02,Credit Card,520.77,completed,15.44,505.33,USD,West,Home & Garden
421,421,116,2023-08-23,Credit Card,318.89,completed,9.64,309.25,USD,East,Books
422,422,175,2024-11-09,Debit Card,2843.88,completed,42.91,2800.97,USD,West,Electronics
423,423,64,2023-03-17,Bank Transfer,3024.2,completed,15.6,3008.6,USD,North,Home & Garden
424,424,163,2024-02-04,PayPal,965.5,pending,33.14,0.0,USD,East,Home & Garden
425,425,79,2024-01-05,Credit Card,201.2,completed,6.22,194.98,USD,East,Electronics
426,426,111,2024-07-25,Debit Card,241.05,completed,3.88,237.17,USD,Central,Books
427,427,23,2024-07-24,Credit Card,785.82,refunded,23.04,0.0,USD,North,Books
428,428,99,2023-10-28,Crypto,7866.0,completed,78.81,7787.19,USD,West,Sports
429,429,144,2024-08-08,Credit Card,1091.4,completed,31.88,1059.52,USD,Central,Clothing
430,430,69,2023-10-04,Credit Card,1155.7,completed,33.67,1122.03,USD,West,Clothing
431,431,71,2023-11-03,PayPal,263.31,completed,9.2,254.11,USD,West,Electronics
432,432,64,2024-10-02,Crypto,1555.08,completed,15.96,1539.12,USD,West,Books
433,433,28,2023-11-10,Credit Card,2036.0,completed,59.38,1976.62,USD,North,Sports
434,434,98,2024-03-28,PayPal,4637.6,completed,158.06,4479.54,USD,East,Sports
435,435,83,2024-12-12,Bank Transfer,1447.6,completed,7.7,1439.9,USD,South,Sports
436,436,102,2023-10-29,Credit Card,1022.23,pending,29.82,0.0,USD,West,Books
437,437,72,2024-01-12,PayPal,1330.48,completed,45.53,1284.95,USD,North,Books
438,438,140,2024-11-30,Credit Card,2087.05,completed,60.89,2026.16,USD,Central,Electronics
439,439,54,2023-10-28,Credit Card,7076.55,completed,205.34,6871.21,USD,North,Sports
440,440,78,2023-09-17,PayPal,1182.24,failed,40.57,0.0,USD,South,Food
441,441,19,2024-09-07,Credit Card,5538.26,completed,161.1,5377.16,USD,West,Books
442,442,178,2024-07-12,PayPal,3503.63,completed,119.6,3384.03,USD,North,Home & Garden
443,443,22,2023-09-13,Debit Card,5380.92,completed,80.94,5299.98,USD,East,Clothing
444,444,166,2024-10-27,Bank Transfer,538.6,pending,3.1,0.0,USD,West,Home & Garden
445,445,26,2023-08-16,Bank Transfer,804.16,completed,4.41,799.75,USD,Central,Food
446,446,177,2023-08-15,Bank Transfer,4780.57,completed,24.04,4756.53,USD,West,Home & Garden
447,447,174,2024-12-08,Credit Card,3044.86,pending,88.79,0.0,USD,Central,Clothing
448,448,124,2023-10-31,Debit Card,5986.32,completed,90.09,5896.23,USD,West,Electronics
449,449,187,2023-12-23,Debit Card,1666.0,refunded,25.25,0.0,USD,East,Home & Garden
450,450,134,2023-12-23,Debit Card,5898.15,pending,88.86,0.0,USD,West,Electronics
451,451,116,2023-03-11,PayPal,5435.85,completed,185.32,5250.53,USD,East,Electronics
452,452,88,2023-04-22,PayPal,64.72,completed,2.54,62.18,USD,South,Food
453,453,142,2023-12-06,Crypto,2083.36,completed,21.0,2062.36,USD,Central,Sports
454,454,104,2023-07-10,Credit Card,1796.55,completed,52.58,1743.97,USD,South,Food
455,455,189,2023-07-24,Debit Card,2811.34,completed,42.66,2768.68,USD,West,Books
456,456,181,2023-07-30,Credit Card,2764.58,completed,80.39,2684.19,USD,East,Food
457,457,138,2024-01-10,Debit Card,872.37,completed,13.48,858.89,USD,East,Clothing
458,458,172,2024-06-26,Debit Card,921.15,completed,14.29,906.86,USD,East,Books
459,459,151,2023-12-23,Crypto,3998.8,completed,40.46,3958.34,USD,East,Sports
460,460,173,2023-11-01,Bank Transfer,1808.0,completed,9.28,1798.72,USD,Central,Books
461,461,81,2023-09-04,Debit Card,1013.07,completed,15.34,997.73,USD,East,Electronics
462,462,37,2024-02-05,Credit Card,1138.74,completed,33.27,1105.47,USD,West,Books
463,463,109,2024-05-13,Credit Card,1447.65,completed,42.29,1405.36,USD,Central,Food
464,464,126,2023-05-27,Bank Transfer,1678.08,completed,8.49,1669.59,USD,South,Home & Garden
465,465,92,2024-05-14,PayPal,4674.15,completed,159.18,4514.97,USD,South,Clothing
466,466,130,2024-05-22,Credit Card,6267.3,completed,182.07,6085.23,USD,West,Food
467,467,114,2023-06-24,Credit Card,3371.84,refunded,97.95,0.0,USD,North,Books
468,468,57,2023-02-05,Credit Card,398.96,completed,12.02,386.94,USD,East,Clothing
469,469,200,2024-08-04,PayPal,2662.02,completed,90.62,2571.4,USD,West,Books
470,470,30,2024-07-10,Credit Card,1037.68,completed,30.26,1007.42,USD,East,Books
471,471,113,2023-08-14,Credit Card,762.4,completed,22.26,740.14,USD,West,Electronics
472,472,9,2023-09-28,Debit Card,1218.96,completed,18.51,1200.45,USD,East,Electronics
473,473,31,2023-09-03,PayPal,6499.8,completed,221.15,6278.65,USD,South,Food
474,474,182,2024-10-10,Crypto,6576.28,completed,65.93,6510.35,USD,West,Clothing
475,475,53,2023-03-03,Debit Card,1478.4,completed,22.3,1456.1,USD,Central,Home & Garden
476,476,138,2023-11-28,PayPal,2594.52,completed,88.49,2506.03,USD,East,Home & Garden
477,477,132,2023-04-11,Credit Card,2609.27,completed,75.87,2533.4,USD,South,Sports
478,478,168,2024-12-20,Credit Card,992.56,completed,29.0,963.56,USD,South,Clothing
479,479,64,2024-11-24,Credit Card,1785.7,completed,52.15,1733.55,USD,West,Sports
480,480,69,2024-02-29,Debit Card,1454.15,completed,22.19,1431.96,USD,West,Sports
481,481,197,2024-02-18,Debit Card,955.95,completed,14.53,941.42,USD,Central,Food
482,482,95,2024-05-15,Credit Card,3139.92,completed,91.53,3048.39,USD,East,Books
483,483,188,2024-04-14,Debit Card,435.11,completed,6.97,428.14,USD,East,Electronics
484,484,110,2024-05-22,Credit Card,3633.66,completed,105.56,3528.1,USD,East,Home & Garden
485,485,148,2024-08-05,Debit Card,1721.9,completed,26.19,1695.71,USD,West,Home & Garden
486,486,161,2023-01-19,Credit Card,55.48,completed,2.09,53.39,USD,North,Clothing
487,487,110,2024-12-06,PayPal,3464.7,completed,117.97,3346.73,USD,South,Food
488,488,71,2024-11-03,Credit Card,836.9,completed,24.45,812.45,USD,East,Home & Garden
489,489,167,2023-02-23,Debit Card,567.18,pending,8.78,0.0,USD,West,Food
490,490,194,2024-03-17,Credit Card,3643.6,completed,105.89,3537.71,USD,North,Food
491,491,123,2023-05-17,Credit Card,22.16,completed,0.88,21.28,USD,Central,Clothing
492,492,3,2024-12-15,PayPal,5807.03,completed,197.63,5609.4,USD,East,Electronics
493,493,123,2023-08-23,Credit Card,4879.7,completed,141.97,4737.73,USD,West,Electronics
494,494,95,2023-05-21,Credit Card,224.32,completed,6.62,217.7,USD,West,Clothing
495,495,145,2024-09-17,Crypto,194.3,failed,2.12,0.0,USD,South,Sports
496,496,161,2023-06-07,Debit Card,4351.2,completed,65.49,4285.71,USD,West,Books
497,497,23,2023-05-25,Debit Card,6460.2,completed,97.02,6363.18,USD,North,Books
498,498,110,2023-05-26,Credit Card,2327.13,completed,67.94,2259.19,USD,South,Home & Garden
499,499,154,2024-09-16,PayPal,383.52,completed,13.5,370.02,USD,East,Food
500,500,169,2023-08-02,Debit Card,424.71,completed,6.5,418.21,USD,Central,Books
501,501,101,2024-10-23,Credit Card,1672.46,pending,48.67,0.0,USD,North,Clothing
