payment_id,order_id,customer_id,payment_date,payment_method,amount,status,processor_fee,net_amount,currency,region,category
502,502,62,2024-10-17,Credit Card,3136.16,failed,91.07,0.0,USD,Central,Electronics
503,503,4,2023-11-22,Debit Card,7563.64,completed,113.85,7449.79,USD,South,Sports
504,504,140,2023-06-26,Credit Card,4053.27,completed,117.71,3935.56,USD,West,Electronics
505,505,4,2023-08-12,PayPal,295.74,completed,10.32,285.42,USD,North,Electronics
506,506,161,2024-05-29,Credit Card,3325.01,completed,96.75,3228.26,USD,West,Sports
507,507,138,2024-09-25,Debit Card,595.4,completed,9.23,586.17,USD,South,Home & Garden
508,508,131,2023-06-10,PayPal,475.2,completed,16.38,458.82,USD,Central,Home & Garden
509,509,196,2024-11-29,Credit Card,3838.77,completed,111.44,3727.33,USD,North,Home & Garden
510,510,62,2023-09-09,Credit Card,5128.62,completed,149.21,4979.41,USD,North,Sports
511,511,156,2023-11-13,Credit Card,917.68,completed,26.97,890.71,USD,South,Electronics
512,512,180,2023-06-17,Credit Card,355.41,completed,10.41,345.0,USD,West,Home & Garden
513,513,185,2023-06-22,Credit Card,4437.51,completed,128.92,4308.59,USD,East,Clothing
514,514,31,2023-02-02,Bank Transfer,3310.2,pending,16.94,0.0,USD,East,Sports
515,515,68,2024-08-15,Credit Card,2378.79,completed,69.48,2309.31,USD,North,Sports
516,516,15,2024-08-05,Debit Card,3867.6,completed,58.2,3809.4,USD,South,Home & Garden
517,517,27,2024-11-21,Crypto,787.68,completed,8.19,779.49,USD,North,Clothing
518,518,4,2023-02-17,Crypto,106.59,completed,1.45,105.14,USD,West,Home & Garden
519,519,46,2024-07-22,PayPal,5986.63,pending,203.99,0.0,USD,West,Clothing
520,520,185,2023-10-08,Debit Card,1406.79,completed,21.29,1385.5,USD,North,Books
521,521,173,2023-07-06,Credit Card,769.2,completed,22.47,746.73,USD,South,Books
522,522,18,2023-10-19,Credit Card,954.54,completed,27.84,926.7,USD,East,Home & Garden
523,523,3,2023-07-28,Debit Card,836.34,completed,12.72,823.62,USD,East,Books
524,524,63,2024-01-16,Bank Transfer,3710.9,completed,19.03,3691.87,USD,Central,Sports
525,525,140,2023-09-11,Credit Card,2572.99,completed,74.78,2498.21,USD,South,Electronics
526,526,139,2024-10-14,Credit Card,235.76,completed,6.96,228.8,USD,North,Home & Garden
527,527,97,2023-11-14,Credit Card,380.67,completed,11.18,369.49,USD,North,Clothing
528,528,108,2023-03-03,Debit Card,8357.88,completed,125.71,8232.17,USD,South,Food
529,529,60,2024-02-27,Credit Card,459.45,completed,13.73,445.72,USD,East,Sports
530,530,130,2024-10-15,Debit Card,877.44,completed,13.57,863.87,USD,West,Electronics
531,531,112,2023-05-14,Credit Card,5435.33,pending,158.04,0.0,USD,South,Home & Garden
532,532,101,2023-12-03,Credit Card,3835.8,completed,111.68,3724.12,USD,East,Sports
533,533,52,2024-08-24,Credit Card,1085.76,completed,31.91,1053.85,USD,North,Clothing
534,534,120,2024-02-22,Credit Card,345.48,completed,10.14,335.34,USD,North,Books
535,535,54,2023-11-12,PayPal,5789.88,completed,196.96,5592.92,USD,West,Home & Garden
536,536,176,2024-12-22,Credit Card,199.04,completed,6.08,192.96,USD,Central,Electronics
537,537,84,2023-04-05,PayPal,2931.46,completed,99.78,2831.68,USD,South,Home & Garden
538,538,174,2023-09-26,Debit Card,3369.08,completed,50.73,3318.35,USD,South,Electronics
539,539,143,2024-07-17,Bank Transfer,5564.39,completed,28.12,5536.27,USD,South,Electronics
540,540,36,2023-01-15,Crypto,831.6,completed,8.56,823.04,USD,North,Clothing
541,541,103,2024-12-03,Debit Card,515.4,completed,8.19,507.21,USD,North,Books
542,542,20,2023-03-10,Debit Card,2529.28,completed,38.28,2491.0,USD,South,Food
543,543,24,2023-05-08,PayPal,6084.0,completed,207.21,5876.79,USD,North,Sports
544,544,147,2024-02-11,Credit Card,176.3,completed,5.58,170.72,USD,West,Electronics
545,545,45,2023-08-08,PayPal,4461.47,completed,152.11,4309.36,USD,South,Home & Garden
546,546,39,2024-09-21,Bank Transfer,2032.02,failed,10.39,0.0,USD,Central,Books
547,547,128,2024-07-20,Credit Card,2603.2,completed,75.92,2527.28,USD,West,Electronics
548,548,36,2023-07-26,Credit Card,430.47,completed,12.64,417.83,USD,Central,Clothing
549,549,98,2024-01-06,Credit Card,7172.1,completed,208.23,6963.87,USD,West,Books
550,550,145,2023-11-29,Debit Card,2804.8,completed,42.41,2762.39,USD,West,Home & Garden
551,551,153,2023-02-01,Debit Card,107.4,completed,1.86,105.54,USD,East,Electronics
552,552,197,2023-08-30,Debit Card,4273.12,completed,64.41,4208.71,USD,South,Electronics
553,553,69,2023-03-02,PayPal,2641.2,completed,90.11,2551.09,USD,South,Books
554,554,45,2023-09-01,PayPal,2348.19,completed,80.22,2267.97,USD,Central,Home & Garden
555,555,8,2024-12-18,Credit Card,5489.04,completed,159.43,5329.61,USD,East,Books
556,556,49,2024-07-09,Debit Card,1431.46,completed,21.6,1409.86,USD,East,Clothing
557,557,15,2024-09-09,Credit Card,380.64,completed,11.26,369.38,USD,South,Electronics
558,558,85,2023-07-29,Credit Card,4107.2,completed,119.31,3987.89,USD,South,Home & Garden
559,559,83,2023-01-24,PayPal,2758.8,completed,93.95,2664.85,USD,South,Books
560,560,135,2023-03-16,PayPal,1941.55,completed,66.39,1875.16,USD,East,Food
561,561,87,2023-11-27,Debit Card,3836.04,completed,57.91,3778.13,USD,South,Clothing
562,562,125,2023-11-22,Credit Card,5557.44,completed,161.28,5396.16,USD,South,Food
563,563,158,2023-08-17,Credit Card,6269.58,completed,181.92,6087.66,USD,Central,Clothing
564,564,177,2023-05-12,PayPal,2039.44,completed,69.63,1969.81,USD,South,Food
565,565,147,2024-08-06,Credit Card,474.65,completed,14.05,460.6,USD,North,Clothing
566,566,157,2024-10-16,PayPal,3250.4,completed,110.73,3139.67,USD,Central,Electronics
567,567,191,2023-09-01,Credit Card,1193.92,completed,34.97,1158.95,USD,East,Home & Garden
568,568,23,2024-11-20,Credit Card,1919.46,completed,56.1,1863.36,USD,East,Sports
569,569,64,2023-03-13,PayPal,136.28,completed,5.1,131.18,USD,East,Home & Garden
570,570,13,2024-03-27,Debit Card,1446.4,completed,22.17,1424.23,USD,West,Clothing
571,571,97,2024-07-16,Credit Card,3487.12,completed,101.62,3385.5,USD,West,Electronics
572,572,148,2024-12-04,Credit Card,6326.72,completed,183.66,6143.06,USD,South,Clothing
573,573,9,2023-01-21,Credit Card,622.35,completed,18.47,603.88,USD,East,Home & Garden
574,574,44,2023-06-17,Debit Card,166.92,completed,2.93,163.99,USD,North,Books
575,575,158,2024-12-25,Credit Card,516.87,completed,15.17,501.7,USD,North,Sports
576,576,112,2023-02-26,Credit Card,1833.72,completed,53.29,1780.43,USD,North,Home & Garden
577,577,105,2024-07-21,Credit Card,3411.31,completed,99.11,3312.2,USD,Central,Home & Garden
578,578,25,2024-02-08,Credit Card,1522.1,completed,44.46,1477.64,USD,Central,Books
579,579,93,2024-03-15,Debit Card,1296.48,completed,19.58,1276.9,USD,North,Home & Garden
580,580,25,2023-08-03,Debit Card,4855.2,completed,72.95,4782.25,USD,South,Food
581,581,122,2023-11-12,Credit Card,4886.4,pending,142.2,0.0,USD,West,Sports
582,582,68,2024-10-20,PayPal,7167.36,pending,243.92,0.0,USD,Central,Sports
583,583,98,2023-07-12,Credit Card,1131.96,completed,33.21,1098.75,USD,West,Electronics
584,584,68,2023-10-03,Credit Card,2004.03,completed,58.42,1945.61,USD,Central,Electronics
585,585,171,2023-04-01,PayPal,1886.8,completed,64.44,1822.36,USD,East,Books
586,586,151,2024-07-21,Bank Transfer,6797.0,completed,34.15,6762.85,USD,North,Sports
587,587,138,2024-05-01,Debit Card,3607.74,completed,54.6,3553.14,USD,Central,Clothing
588,588,102,2023-02-06,Credit Card,2446.88,completed,71.37,2375.51,USD,Central,Books
589,589,174,2023-06-02,Credit Card,6820.74,failed,198.08,0.0,USD,North,Sports
590,590,43,2023-07-20,Credit Card,2848.74,completed,82.73,2766.01,USD,South,Electronics
591,591,175,2023-07-27,PayPal,613.06,completed,21.03,592.03,USD,South,Books
592,592,187,2023-04-01,Debit Card,1469.52,completed,22.37,1447.15,USD,West,Books
593,593,71,2024-04-14,Crypto,3617.51,completed,36.33,3581.18,USD,North,Food
594,594,108,2024-02-29,Bank Transfer,5917.0,completed,29.88,5887.12,USD,South,Clothing
595,595,195,2023-04-21,Debit Card,5624.57,completed,84.53,5540.04,USD,Central,Electronics
596,596,89,2023-09-28,Credit Card,4344.0,completed,126.1,4217.9,USD,West,Food
597,597,122,2023-06-29,PayPal,4610.4,completed,157.24,4453.16,USD,East,Sports
598,598,175,2024-02-17,PayPal,1555.15,completed,53.35,1501.8,USD,North,Sports
599,599,13,2024-05-03,Crypto,3814.8,completed,38.59,3776.21,USD,East,Home & Garden
600,600,78,2023-10-16,Credit Card,172.24,completed,5.27,166.97,USD,West,Food
601,601,59,2023-11-06,Debit Card,1945.56,completed,29.43,1916.13,USD,West,Home & Garden
602,602,155,2023-04-04,PayPal,3291.84,completed,112.37,3179.47,USD,South,Sports
603,603,105,2024-05-11,Crypto,3200.05,completed,32.4,3167.65,USD,Central,Home & Garden
604,604,41,2023-11-15,Credit Card,520.12,completed,15.25,504.87,USD,Central,Sports
605,605,135,2023-02-02,Credit Card,1956.8,completed,57.19,1899.61,USD,South,Clothing
606,606,64,2024-04-12,Credit Card,2935.1,completed,85.36,2849.74,USD,North,Home & Garden
607,607,119,2024-02-14,Debit Card,984.34,completed,14.91,969.43,USD,North,Food
608,608,126,2024-04-04,Credit Card,124.76,completed,4.03,120.73,USD,South,Sports
609,609,89,2023-09-24,Credit Card,5280.29,completed,153.37,5126.92,USD,North,Home & Garden
610,610,42,2023-08-11,Debit Card,196.35,completed,3.09,193.26,USD,South,Food
611,611,69,2024-02-27,Debit Card,2723.68,completed,41.01,2682.67,USD,Central,Electronics
612,612,34,2023-06-30,Credit Card,239.68,completed,7.08,232.6,USD,Central,Electronics
613,613,79,2024-12-30,PayPal,1039.44,completed,35.53,1003.91,USD,East,Sports
614,614,118,2023-08-15,Credit Card,5545.02,completed,161.01,5384.01,USD,West,Home & Garden
615,615,102,2023-04-15,Debit Card,7021.51,completed,105.53,6915.98,USD,North,Books
616,616,153,2023-10-20,Credit Card,3395.04,completed,98.9,3296.14,USD,East,Food
617,617,87,2024-10-19,Debit Card,973.84,completed,14.78,959.06,USD,East,Home & Garden
618,618,167,2023-07-15,Credit Card,2968.02,completed,86.31,2881.71,USD,South,Books
619,619,154,2024-11-09,PayPal,3602.8,completed,122.97,3479.83,USD,East,Food
620,620,168,2023-10-31,Debit Card,1810.2,completed,27.64,1782.56,USD,East,Sports
621,621,10,2024-12-29,Debit Card,2563.6,pending,38.88,0.0,USD,Central,Clothing
622,622,57,2024-07-02,Debit Card,4011.04,completed,60.3,3950.74,USD,West,Food
623,623,44,2024-07-27,PayPal,3073.44,completed,104.86,2968.58,USD,South,Home & Garden
624,624,190,2024-07-28,PayPal,952.16,completed,32.48,919.68,USD,South,Food
625,625,57,2023-08-20,Bank Transfer,3618.45,pending,18.54,0.0,USD,East,Sports
626,626,150,2024-04-22,Credit Card,2078.78,failed,60.49,0.0,USD,North,Sports
627,627,150,2024-09-28,PayPal,867.72,refunded,29.86,0.0,USD,North,Sports
628,628,175,2024-06-26,Debit Card,1769.18,completed,26.73,1742.45,USD,East,Sports
629,629,39,2023-07-26,Crypto,872.14,completed,9.06,863.08,USD,East,Sports
630,630,118,2023-11-21,Credit Card,8492.24,completed,246.76,8245.48,USD,South,Electronics
631,631,46,2024-10-13,Debit Card,2714.4,completed,40.82,2673.58,USD,North,Electronics
632,632,195,2023-06-22,Bank Transfer,2106.0,completed,10.91,2095.09,USD,Central,Clothing
633,633,200,2023-05-16,Debit Card,6298.88,completed,94.72,6204.16,USD,Central,Sports
634,634,123,2023-01-07,PayPal,2865.52,completed,97.57,2767.95,USD,North,Books
635,635,4,2024-06-28,Credit Card,2566.76,completed,74.76,2492.0,USD,South,Electronics
636,636,64,2024-12-13,Credit Card,315.21,completed,9.58,305.63,USD,East,Home & Garden
637,637,129,2023-11-12,PayPal,279.2,completed,9.87,269.33,USD,South,Electronics
638,638,75,2024-06-16,Bank Transfer,305.22,pending,2.02,0.0,USD,Central,Books
639,639,176,2023-12-17,PayPal,2416.26,completed,82.5,2333.76,USD,West,Home & Garden
640,640,104,2023-08-22,Credit Card,606.34,completed,17.94,588.4,USD,South,Food
641,641,6,2024-06-02,Debit Card,547.7,completed,8.66,539.04,USD,South,Electronics
642,642,10,2024-10-20,Credit Card,4284.0,completed,124.38,4159.62,USD,East,Books
643,643,13,2023-04-23,Bank Transfer,581.0,failed,3.39,0.0,USD,North,Electronics
644,644,98,2024-07-17,Bank Transfer,845.2,completed,4.33,840.87,USD,East,Sports
645,645,176,2023-01-12,Credit Card,533.6,completed,15.68,517.92,USD,East,Sports
646,646,70,2024-09-15,Debit Card,1331.72,completed,20.35,1311.37,USD,South,Sports
647,647,159,2023-10-17,Credit Card,1032.92,completed,30.06,1002.86,USD,North,Electronics
648,648,52,2023-09-29,Credit Card,1653.28,completed,48.18,1605.1,USD,Central,Clothing
649,649,76,2023-02-11,Crypto,4238.4,refunded,42.71,0.0,USD,Central,Sports
650,650,124,2023-09-01,Credit Card,2419.62,completed,70.6,2349.02,USD,North,Electronics
651,651,147,2024-05-21,PayPal,1361.73,completed,46.77,1314.96,USD,South,Electronics
652,652,186,2023-09-23,Credit Card,716.55,completed,21.24,695.31,USD,South,Sports
653,653,13,2023-06-28,Debit Card,1357.4,completed,20.75,1336.65,USD,North,Home & Garden
654,654,81,2023-05-02,Credit Card,4821.48,completed,140.26,4681.22,USD,North,Electronics
655,655,170,2023-06-25,Debit Card,426.74,completed,6.88,419.86,USD,East,Home & Garden
656,656,69,2023-04-09,Credit Card,7166.55,completed,207.93,6958.62,USD,East,Home & Garden
657,657,103,2023-10-06,PayPal,368.1,completed,12.84,355.26,USD,West,Food
658,658,167,2023-04-29,Credit Card,6415.2,completed,186.39,6228.81,USD,South,Food
659,659,41,2024-03-03,PayPal,981.76,completed,33.6,948.16,USD,Central,Sports
660,660,47,2024-01-27,Debit Card,6475.2,completed,97.54,6377.66,USD,East,Books
661,661,187,2024-05-10,Debit Card,431.98,completed,6.83,425.15,USD,West,Electronics
662,662,17,2024-11-01,Debit Card,3123.96,completed,47.0,3076.96,USD,East,Electronics
663,663,148,2024-08-02,Bank Transfer,6543.81,completed,32.93,6510.88,USD,South,Food
664,664,177,2024-09-28,Bank Transfer,2881.45,completed,14.85,2866.6,USD,North,Sports
665,665,170,2024-10-18,Bank Transfer,1948.48,completed,10.04,1938.44,USD,West,Clothing
666,666,157,2023-01-12,Credit Card,8038.26,completed,233.29,7804.97,USD,South,Books
667,667,43,2024-05-21,Credit Card,6826.88,completed,198.4,6628.48,USD,East,Clothing
668,668,13,2023-08-18,Credit Card,5337.42,completed,155.15,5182.27,USD,Central,Food
669,669,61,2024-04-15,Debit Card,2660.06,completed,40.39,2619.67,USD,West,Books
670,670,128,2023-11-20,Crypto,728.55,completed,7.45,721.1,USD,North,Sports
671,671,106,2024-07-25,PayPal,55.81,completed,2.24,53.57,USD,Central,Electronics
672,672,159,2023-11-09,Debit Card,1190.79,completed,18.05,1172.74,USD,Central,Books
673,673,117,2024-01-08,Credit Card,2303.21,completed,67.02,2236.19,USD,North,Clothing
674,674,197,2024-09-07,Credit Card,2539.95,completed,73.87,2466.08,USD,West,Food
675,675,30,2024-11-07,Debit Card,4312.56,failed,65.07,0.0,USD,South,Electronics
676,676,163,2024-07-17,Debit Card,1988.69,completed,30.1,1958.59,USD,Central,Home & Garden
677,677,43,2023-05-26,Bank Transfer,110.64,pending,0.72,0.0,USD,West,Electronics
678,678,49,2024-02-09,PayPal,2766.33,completed,94.54,2671.79,USD,South,Sports
679,679,28,2024-03-02,Credit Card,2518.67,completed,73.21,2445.46,USD,North,Food
680,680,116,2024-11-08,Credit Card,1253.81,completed,36.81,1217.0,USD,Central,Books
681,681,2,2023-02-21,Debit Card,2410.55,completed,36.51,2374.04,USD,Central,Sports
682,682,131,2023-07-03,Debit Card,4636.95,completed,69.8,4567.15,USD,Central,Clothing
683,683,169,2024-09-13,Debit Card,281.3,completed,4.68,276.62,USD,East,Books
684,684,156,2023-09-15,Crypto,2759.12,completed,27.81,2731.31,USD,East,Sports
685,685,116,2023-05-24,PayPal,5339.29,completed,181.8,5157.49,USD,West,Books
686,686,180,2023-11-21,Credit Card,2600.32,completed,75.83,2524.49,USD,Central,Food
687,687,160,2023-10-27,Credit Card,731.08,completed,21.45,709.63,USD,East,Food
688,688,167,2024-06-01,PayPal,2453.8,completed,83.8,2370.0,USD,Central,Food
689,689,195,2024-07-31,PayPal,3922.82,completed,133.84,3788.98,USD,West,Books
690,690,182,2024-11-22,Debit Card,8960.78,completed,134.72,8826.06,USD,Central,Home & Garden
691,691,134,2023-01-26,Credit Card,5671.54,completed,164.8,5506.74,USD,West,Clothing
692,692,52,2023-06-17,Debit Card,673.56,completed,10.33,663.23,USD,East,Food
693,693,16,2023-11-02,Credit Card,697.32,completed,20.52,676.8,USD,South,Books
694,694,116,2024-09-22,Crypto,365.1,completed,3.93,361.17,USD,Central,Clothing
695,695,131,2023-10-23,Debit Card,3555.0,completed,53.66,3501.34,USD,North,Sports
696,696,176,2024-07-19,Credit Card,2745.6,completed,80.09,2665.51,USD,North,Electronics
697,697,200,2023-08-22,Credit Card,949.77,completed,27.66,922.11,USD,East,Books
698,698,51,2023-07-20,Debit Card,6669.54,completed,100.4,6569.14,USD,East,Sports
699,699,20,2023-06-30,Credit Card,2950.86,completed,85.96,2864.9,USD,Central,Electronics
700,700,72,2023-10-01,Credit Card,326.43,completed,9.6,316.83,USD,South,Clothing
701,701,2,2024-04-22,PayPal,8051.82,completed,274.02,7777.8,USD,South,Electronics
702,702,153,2024-10-02,PayPal,2323.35,completed,79.43,2243.92,USD,Central,Food
703,703,147,2024-01-03,Bank Transfer,2478.2,completed,12.51,2465.69,USD,North,Food
704,704,48,2023-03-13,Credit Card,2915.77,completed,85.0,2830.77,USD,Central,Clothing
705,705,104,2023-12-24,PayPal,3833.48,completed,130.51,3702.97,USD,South,Clothing
706,706,76,2024-09-25,Bank Transfer,1857.68,completed,9.76,1847.92,USD,Central,Sports
707,707,167,2023-04-28,Bank Transfer,7429.14,completed,37.29,7391.85,USD,East,Sports
708,708,158,2023-09-09,Bank Transfer,3621.84,completed,18.48,3603.36,USD,North,Food
709,709,30,2023-09-21,PayPal,2131.58,completed,72.94,2058.64,USD,Central,Food
710,710,133,2024-01-21,Debit Card,172.3,completed,3.03,169.27,USD,Central,Books
711,711,76,2023-07-20,PayPal,3689.55,completed,125.8,3563.75,USD,East,Books
712,712,43,2024-07-05,PayPal,1423.08,completed,48.72,1374.36,USD,Central,Electronics
713,713,162,2023-08-09,PayPal,328.02,failed,11.56,0.0,USD,West,Electronics
714,714,180,2024-03-23,Debit Card,1898.33,completed,28.86,1869.47,USD,North,Food
715,715,184,2023-02-09,Credit Card,83.8,completed,2.79,81.01,USD,North,Electronics
716,716,65,2023-03-14,PayPal,186.22,completed,6.46,179.76,USD,Central,Clothing
717,717,116,2024-02-20,Debit Card,1861.02,completed,28.2,1832.82,USD,West,Home & Garden
718,718,31,2023-01-09,Credit Card,197.8,completed,5.92,191.88,USD,Central,Electronics
719,719,19,2024-05-31,Debit Card,523.07,completed,8.25,514.82,USD,North,Home & Garden
720,720,73,2024-03-25,Credit Card,3052.5,completed,88.96,2963.54,USD,West,Sports
721,721,137,2023-05-22,Credit Card,239.62,completed,7.2,232.42,USD,West,Books
722,722,37,2024-11-25,Debit Card,4802.7,completed,72.45,4730.25,USD,East,Electronics
723,723,37,2023-02-13,Credit Card,7884.18,completed,229.02,7655.16,USD,North,Books
724,724,141,2023-11-09,Crypto,4001.4,completed,40.17,3961.23,USD,South,Food
725,725,166,2023-05-27,Bank Transfer,1317.72,completed,6.7,1311.02,USD,South,Clothing
726,726,65,2023-05-01,Debit Card,2482.88,completed,37.61,2445.27,USD,South,Food
727,727,193,2024-04-17,Debit Card,8110.34,completed,121.9,7988.44,USD,Central,Electronics
728,728,65,2023-07-25,Credit Card,3374.8,completed,98.17,3276.63,USD,Central,Sports
729,729,172,2023-08-29,Credit Card,1999.58,completed,58.11,1941.47,USD,North,Home & Garden
730,730,50,2024-05-13,Credit Card,791.2,pending,23.16,0.0,USD,West,Home & Garden
731,731,178,2023-06-09,Credit Card,6628.2,completed,192.53,6435.67,USD,Central,Books
732,732,110,2023-01-06,Credit Card,4857.72,completed,141.36,4716.36,USD,East,Clothing
733,733,165,2023-10-11,Credit Card,2860.32,completed,83.28,2777.04,USD,East,Clothing
734,734,119,2024-01-05,Credit Card,4835.05,completed,140.41,4694.64,USD,East,Sports
735,735,166,2023-03-28,Debit Card,1059.66,completed,16.15,1043.51,USD,East,Clothing
736,736,188,2023-03-22,Credit Card,1840.14,completed,53.66,1786.48,USD,North,Electronics
737,737,149,2024-02-21,Credit Card,5400.22,completed,156.99,5243.23,USD,Central,Clothing
738,738,140,2024-04-29,Credit Card,556.08,completed,16.43,539.65,USD,South,Home & Garden
739,739,198,2023-10-27,PayPal,1502.02,completed,51.51,1450.51,USD,South,Sports
740,740,102,2024-05-29,PayPal,4380.05,completed,149.09,4230.96,USD,North,Food
741,741,158,2023-06-19,Credit Card,3398.0,completed,98.91,3299.09,USD,Central,Clothing
742,742,145,2024-11-08,Debit Card,1257.3,completed,19.31,1237.99,USD,South,Food
743,743,11,2024-05-14,Credit Card,7518.24,completed,218.37,7299.87,USD,South,Electronics
744,744,11,2023-08-03,Crypto,1690.83,completed,17.36,1673.47,USD,Central,Home & Garden
745,745,117,2023-02-10,Debit Card,3087.37,completed,46.64,3040.73,USD,East,Electronics
746,746,71,2023-09-28,Crypto,5416.54,pending,54.57,0.0,USD,Central,Books
747,747,168,2024-01-12,PayPal,1730.14,completed,59.11,1671.03,USD,Central,Food
748,748,97,2024-06-14,PayPal,782.25,refunded,26.96,0.0,USD,West,Home & Garden
749,749,124,2023-01-09,Credit Card,2952.0,completed,85.83,2866.17,USD,Central,Clothing
750,750,20,2024-10-23,Credit Card,1304.55,completed,37.98,1266.57,USD,East,Clothing
