payment_id,order_id,customer_id,payment_date,payment_method,amount,status,processor_fee,net_amount,currency,region,category
751,751,93,2023-05-02,PayPal,487.6,completed,16.74,470.86,USD,South,Sports
752,752,124,2024-05-06,Credit Card,3976.83,completed,115.57,3861.26,USD,West,Clothing
753,753,106,2023-09-10,Credit Card,1611.58,completed,46.98,1564.6,USD,North,Clothing
754,754,35,2024-06-11,PayPal,5665.99,completed,193.0,5472.99,USD,North,Books
755,755,67,2024-06-16,Crypto,163.4,pending,2.13,0.0,USD,West,Books
756,756,185,2024-11-10,Bank Transfer,6091.78,completed,30.91,6060.87,USD,East,Electronics
757,757,121,2023-06-26,Credit Card,1591.52,completed,46.38,1545.14,USD,South,Sports
758,758,150,2023-07-08,Credit Card,1512.8,completed,44.3,1468.5,USD,Central,Food
759,759,186,2023-12-19,Credit Card,2310.98,completed,67.23,2243.75,USD,West,Books
760,760,97,2023-05-17,Crypto,742.52,completed,7.71,734.81,USD,North,Electronics
761,761,130,2024-03-06,Credit Card,1846.18,failed,53.76,0.0,USD,South,Books
762,762,158,2023-02-09,Credit Card,371.28,completed,11.05,360.23,USD,Central,Books
763,763,169,2024-09-09,Credit Card,204.52,completed,6.05,198.47,USD,Central,Electronics
764,764,95,2024-12-15,Credit Card,3687.74,completed,107.06,3580.68,USD,Central,Sports
765,765,124,2024-01-27,Credit Card,3756.16,completed,109.41,3646.75,USD,East,Books
766,766,35,2024-05-04,PayPal,1014.03,completed,34.75,979.28,USD,South,Electronics
767,767,140,2023-09-21,Bank Transfer,3011.5,completed,15.35,2996.15,USD,South,Electronics
768,768,31,2023-01-11,Credit Card,291.1,completed,8.71,282.39,USD,West,Food
769,769,81,2024-01-08,Crypto,2418.08,completed,24.65,2393.43,USD,North,Clothing
770,770,65,2024-07-05,Debit Card,4585.42,completed,69.15,4516.27,USD,West,Books
771,771,175,2023-07-29,Credit Card,3694.56,completed,107.34,3587.22,USD,West,Books
772,772,95,2024-07-24,Credit Card,4388.76,completed,127.41,4261.35,USD,West,Home & Garden
773,773,199,2024-02-13,Debit Card,2909.4,completed,43.89,2865.51,USD,South,Food
774,774,115,2023-06-16,Bank Transfer,1500.68,completed,7.81,1492.87,USD,North,Clothing
775,775,87,2024-09-22,PayPal,3455.76,completed,117.78,3337.98,USD,North,Clothing
776,776,2,2023-06-01,Debit Card,6271.98,completed,94.36,6177.62,USD,West,Books
777,777,68,2024-01-18,Bank Transfer,680.82,completed,3.54,677.28,USD,North,Books
778,778,103,2024-11-03,Credit Card,727.24,completed,21.42,705.82,USD,Central,Home & Garden
779,779,199,2024-10-19,Credit Card,668.8,completed,19.52,649.28,USD,West,Sports
780,780,169,2023-10-20,Bank Transfer,104.85,completed,0.81,104.04,USD,South,Electronics
781,781,179,2024-09-21,PayPal,5154.4,completed,175.38,4979.02,USD,South,Food
782,782,168,2023-06-11,Credit Card,366.14,refunded,10.85,0.0,USD,North,Home & Garden
783,783,102,2024-08-26,Credit Card,2337.4,completed,68.16,2269.24,USD,South,Books
784,784,18,2024-07-16,Bank Transfer,369.78,completed,2.23,367.55,USD,East,Food
785,785,90,2023-10-14,Debit Card,8242.74,completed,123.8,8118.94,USD,South,Books
786,786,104,2023-01-06,Bank Transfer,1610.77,completed,8.27,1602.5,USD,East,Clothing
787,787,144,2024-05-30,Credit Card,3578.26,refunded,104.19,0.0,USD,East,Home & Garden
788,788,66,2024-08-11,Debit Card,1609.84,completed,24.25,1585.59,USD,East,Food
789,789,145,2023-09-07,Debit Card,7248.0,completed,108.92,7139.08,USD,East,Sports
790,790,8,2023-05-03,Credit Card,6731.7,completed,195.48,6536.22,USD,East,Electronics
791,791,57,2024-12-22,Bank Transfer,4142.58,completed,21.21,4121.37,USD,South,Home & Garden
792,792,133,2023-01-12,PayPal,6691.3,completed,227.93,6463.37,USD,East,Clothing
793,793,173,2023-12-17,PayPal,510.4,completed,17.63,492.77,USD,North,Books
794,794,91,2024-08-11,Debit Card,1445.34,completed,21.85,1423.49,USD,East,Clothing
795,795,52,2023-09-08,PayPal,1764.0,completed,60.27,1703.73,USD,East,Clothing
796,796,64,2024-01-03,Credit Card,842.96,completed,24.69,818.27,USD,South,Electronics
797,797,174,2024-05-19,Credit Card,1841.96,completed,53.7,1788.26,USD,Central,Electronics
798,798,124,2024-09-29,PayPal,8625.78,completed,293.56,8332.22,USD,East,Sports
799,799,126,2024-06-09,Debit Card,8265.76,completed,124.1,8141.66,USD,East,Sports
800,800,33,2024-06-25,Debit Card,3010.64,completed,45.28,2965.36,USD,West,Sports
801,801,89,2024-12-06,Bank Transfer,380.16,failed,2.35,0.0,USD,South,Sports
802,802,118,2024-12-07,Debit Card,1402.52,completed,21.28,1381.24,USD,North,Electronics
803,803,26,2024-01-08,Bank Transfer,1349.74,completed,7.21,1342.53,USD,Central,Home & Garden
804,804,61,2024-04-28,Debit Card,1659.24,completed,25.25,1633.99,USD,Central,Home & Garden
805,805,109,2024-03-07,Credit Card,1152.48,completed,33.71,1118.77,USD,East,Home & Garden
806,806,47,2023-05-17,Bank Transfer,1864.46,completed,9.79,1854.67,USD,Central,Food
807,807,185,2023-09-02,Credit Card,3264.16,completed,94.91,3169.25,USD,Central,Sports
808,808,190,2024-05-01,Debit Card,1326.65,completed,20.05,1306.6,USD,North,Clothing
809,809,162,2024-07-02,Credit Card,3532.2,failed,102.77,0.0,USD,East,Sports
810,810,146,2024-02-12,PayPal,1292.3,completed,44.38,1247.92,USD,North,Food
811,811,66,2024-10-06,Credit Card,208.32,completed,6.34,201.98,USD,North,Sports
812,812,93,2024-07-25,PayPal,1469.49,completed,50.46,1419.03,USD,East,Home & Garden
813,813,90,2024-09-13,PayPal,208.82,completed,7.24,201.58,USD,South,Books
814,814,138,2023-10-22,Bank Transfer,6206.92,completed,31.44,6175.48,USD,East,Home & Garden
815,815,189,2023-03-24,Debit Card,4187.27,completed,62.95,4124.32,USD,West,Books
816,816,38,2024-10-19,Bank Transfer,2345.6,completed,12.07,2333.53,USD,East,Sports
817,817,19,2023-06-17,Bank Transfer,5759.2,pending,28.94,0.0,USD,East,Clothing
818,818,75,2023-10-02,Debit Card,1780.35,completed,26.88,1753.47,USD,Central,Food
819,819,114,2024-01-08,Debit Card,1810.51,completed,27.34,1783.17,USD,Central,Books
820,820,48,2023-05-10,Credit Card,3148.8,completed,91.45,3057.35,USD,South,Food
821,821,180,2023-03-23,Credit Card,4234.68,failed,122.99,0.0,USD,South,Clothing
822,822,17,2024-07-17,PayPal,727.87,completed,25.16,702.71,USD,North,Electronics
823,823,22,2023-09-28,Debit Card,3436.81,completed,51.73,3385.08,USD,Central,Clothing
824,824,100,2023-08-26,PayPal,987.42,completed,33.75,953.67,USD,South,Food
825,825,33,2024-06-25,Credit Card,2243.6,completed,65.31,2178.29,USD,South,Electronics
826,826,84,2024-04-23,Bank Transfer,666.92,pending,3.61,0.0,USD,Central,Home & Garden
827,827,179,2023-07-01,Debit Card,4053.6,completed,60.95,3992.65,USD,Central,Books
828,828,163,2024-03-24,Debit Card,4760.55,completed,71.6,4688.95,USD,Central,Food
829,829,89,2024-07-07,Debit Card,2849.04,completed,43.16,2805.88,USD,South,Electronics
830,830,106,2023-06-12,Credit Card,2360.85,completed,68.85,2292.0,USD,East,Electronics
831,831,195,2023-12-21,Credit Card,264.04,completed,7.79,256.25,USD,East,Sports
832,832,126,2024-05-05,Debit Card,164.16,completed,2.72,161.44,USD,East,Electronics
833,833,153,2023-01-08,Credit Card,5599.86,completed,162.73,5437.13,USD,Central,Home & Garden
834,834,144,2024-02-09,Bank Transfer,1461.67,refunded,7.42,0.0,USD,South,Clothing
835,835,57,2023-03-23,Debit Card,5395.91,completed,81.09,5314.82,USD,West,Food
836,836,157,2024-12-02,Debit Card,2085.76,completed,31.48,2054.28,USD,East,Home & Garden
837,837,106,2023-03-12,Credit Card,7296.48,pending,211.84,0.0,USD,South,Clothing
838,838,117,2024-04-08,Credit Card,596.3,completed,17.75,578.55,USD,East,Food
839,839,83,2023-06-05,Debit Card,4970.8,completed,74.7,4896.1,USD,North,Books
840,840,27,2023-10-05,Debit Card,97.04,completed,1.73,95.31,USD,South,Food
841,841,60,2023-06-05,Credit Card,5473.8,completed,158.85,5314.95,USD,North,Sports
842,842,80,2024-01-17,Credit Card,1219.75,completed,35.69,1184.06,USD,West,Food
843,843,193,2023-02-27,Bank Transfer,336.94,completed,2.01,334.93,USD,East,Sports
844,844,47,2023-09-15,Credit Card,821.64,completed,24.1,797.54,USD,West,Electronics
845,845,183,2024-02-02,Debit Card,1949.72,completed,29.39,1920.33,USD,West,Clothing
846,846,189,2023-04-09,Debit Card,207.18,pending,3.29,0.0,USD,Central,Food
847,847,175,2023-11-28,Debit Card,1673.35,completed,25.24,1648.11,USD,South,Food
848,848,141,2023-05-06,Credit Card,747.28,completed,22.17,725.11,USD,East,Sports
849,849,14,2023-08-12,Credit Card,1033.7,completed,30.11,1003.59,USD,North,Clothing
850,850,43,2024-08-21,Credit Card,2318.82,completed,67.47,2251.35,USD,North,Sports
851,851,11,2024-12-10,Debit Card,75.36,completed,1.28,74.08,USD,West,Food
852,852,198,2023-09-12,Credit Card,1634.4,completed,47.53,1586.87,USD,South,Sports
853,853,87,2024-10-04,Bank Transfer,1033.62,completed,5.63,1027.99,USD,North,Electronics
854,854,180,2023-04-22,Bank Transfer,3888.72,completed,19.92,3868.8,USD,South,Sports
855,855,143,2023-12-23,PayPal,1294.32,completed,44.32,1250.0,USD,West,Food
856,856,97,2023-05-18,Credit Card,108.99,completed,3.28,105.71,USD,East,Electronics
857,857,144,2024-07-12,Bank Transfer,5676.48,completed,28.59,5647.89,USD,West,Clothing
858,858,90,2024-04-25,Credit Card,1850.22,completed,53.88,1796.34,USD,East,Books
859,859,136,2024-04-06,Debit Card,1518.66,completed,22.89,1495.77,USD,East,Home & Garden
860,860,1,2024-10-18,Credit Card,3360.96,completed,97.95,3263.01,USD,Central,Sports
861,861,159,2024-09-29,Credit Card,2652.3,completed,77.13,2575.17,USD,South,Home & Garden
862,862,138,2023-07-14,Credit Card,992.55,completed,28.91,963.64,USD,Central,Food
863,863,40,2023-10-17,Bank Transfer,6144.64,completed,31.17,6113.47,USD,East,Sports
864,864,134,2023-03-11,Credit Card,656.48,completed,19.29,637.19,USD,North,Clothing
865,865,52,2024-05-14,Debit Card,2624.28,completed,39.48,2584.8,USD,South,Electronics
866,866,100,2024-05-18,PayPal,575.3,completed,20.03,555.27,USD,Central,Books
867,867,94,2024-09-13,Bank Transfer,2502.11,completed,12.91,2489.2,USD,North,Electronics
868,868,21,2024-10-19,Credit Card,2307.2,completed,67.36,2239.84,USD,North,Home & Garden
869,869,107,2024-12-26,PayPal,6714.36,completed,228.71,6485.65,USD,North,Books
870,870,188,2023-11-10,Debit Card,2401.83,failed,36.47,0.0,USD,North,Clothing
871,871,186,2024-06-30,Bank Transfer,902.19,completed,4.68,897.51,USD,West,Clothing
872,872,64,2024-10-03,Credit Card,1858.29,completed,54.04,1804.25,USD,South,Books
873,873,28,2024-10-17,Credit Card,3789.36,completed,110.03,3679.33,USD,Central,Home & Garden
874,874,110,2023-06-22,Credit Card,5291.4,completed,153.78,5137.62,USD,South,Books
875,875,169,2024-07-02,Credit Card,3312.66,completed,96.43,3216.23,USD,Central,Sports
876,876,141,2024-01-16,PayPal,5420.76,completed,184.46,5236.3,USD,West,Food
877,877,83,2023-09-06,Debit Card,5795.3,completed,87.37,5707.93,USD,Central,Books
878,878,141,2023-09-18,Debit Card,1334.62,completed,20.31,1314.31,USD,East,Sports
879,879,1,2023-02-06,Crypto,7201.65,completed,72.28,7129.37,USD,East,Books
880,880,78,2023-11-06,Debit Card,261.22,completed,4.4,256.82,USD,South,Clothing
881,881,177,2024-07-22,Debit Card,173.14,completed,2.8,170.34,USD,Central,Books
882,882,40,2023-02-09,Debit Card,8803.27,completed,132.21,8671.06,USD,West,Home & Garden
883,883,94,2023-09-13,Debit Card,367.55,completed,5.88,361.67,USD,South,Home & Garden
884,884,103,2023-08-14,Credit Card,504.9,completed,14.97,489.93,USD,North,Food
885,885,45,2024-12-07,Credit Card,4372.39,completed,127.28,4245.11,USD,Central,Electronics
886,886,10,2024-08-13,Crypto,6458.4,refunded,64.96,0.0,USD,West,Electronics
887,887,86,2024-03-20,Bank Transfer,922.66,completed,4.95,917.71,USD,West,Electronics
888,888,155,2024-10-14,Credit Card,3000.8,completed,87.17,2913.63,USD,West,Electronics
889,889,82,2024-08-03,Credit Card,2645.7,completed,77.16,2568.54,USD,South,Home & Garden
890,890,40,2024-11-23,PayPal,5956.8,completed,202.98,5753.82,USD,West,Sports
891,891,24,2024-03-20,Credit Card,5795.0,completed,168.29,5626.71,USD,East,Sports
892,892,22,2024-08-11,Credit Card,352.15,completed,10.69,341.46,USD,North,Books
893,893,103,2024-03-22,Credit Card,1754.61,completed,51.0,1703.61,USD,South,Clothing
894,894,125,2024-10-29,Bank Transfer,4509.6,pending,22.69,0.0,USD,Central,Clothing
895,895,189,2023-09-12,Credit Card,5578.56,completed,162.25,5416.31,USD,South,Electronics
896,896,83,2024-08-13,Credit Card,3505.5,completed,101.91,3403.59,USD,North,Electronics
897,897,90,2023-11-25,Crypto,3005.1,completed,30.53,2974.57,USD,East,Books
898,898,44,2024-09-26,Crypto,385.99,completed,4.18,381.81,USD,West,Books
899,899,60,2024-12-02,Credit Card,1115.15,completed,32.68,1082.47,USD,East,Clothing
900,900,14,2024-09-29,Debit Card,181.86,completed,2.94,178.92,USD,South,Home & Garden
901,901,29,2024-04-06,PayPal,174.92,completed,6.18,168.74,USD,West,Electronics
902,902,138,2023-07-29,PayPal,1193.06,failed,40.85,0.0,USD,Central,Books
903,903,160,2023-05-26,PayPal,2489.94,completed,84.94,2405.0,USD,North,Sports
904,904,135,2023-09-19,Crypto,8616.31,completed,86.4,8529.91,USD,South,Electronics
905,905,179,2023-10-08,Debit Card,1043.4,pending,15.99,0.0,USD,North,Sports
906,906,170,2024-11-10,Debit Card,37.97,completed,1.04,36.93,USD,East,Electronics
907,907,167,2023-08-26,Credit Card,149.79,completed,4.69,145.1,USD,West,Books
908,908,125,2024-06-28,PayPal,1809.68,completed,61.66,1748.02,USD,North,Clothing
909,909,118,2025-01-02,Debit Card,1769.74,refunded,26.9,0.0,USD,North,Electronics
910,910,79,2024-05-19,PayPal,3692.16,completed,125.64,3566.52,USD,West,Food
911,911,176,2024-01-02,Credit Card,84.54,completed,2.85,81.69,USD,East,Clothing
912,912,16,2023-09-24,Credit Card,2406.52,completed,69.9,2336.62,USD,West,Electronics
913,913,58,2023-12-19,Credit Card,8546.58,completed,248.31,8298.27,USD,West,Food
914,914,98,2024-11-26,Credit Card,242.3,completed,7.41,234.89,USD,Central,Food
915,915,147,2024-03-14,Credit Card,1692.64,completed,49.42,1643.22,USD,East,Books
916,916,34,2024-10-30,Debit Card,2500.74,refunded,37.64,0.0,USD,South,Books
917,917,52,2023-11-16,Bank Transfer,6184.8,pending,31.28,0.0,USD,Central,Clothing
918,918,198,2024-11-05,PayPal,6970.04,completed,237.36,6732.68,USD,Central,Clothing
919,919,137,2023-05-02,PayPal,424.27,completed,14.59,409.68,USD,South,Home & Garden
920,920,196,2024-03-02,Credit Card,1824.5,completed,53.16,1771.34,USD,West,Home & Garden
921,921,164,2023-10-10,Debit Card,5611.2,completed,84.65,5526.55,USD,South,Clothing
922,922,7,2024-09-20,Credit Card,280.48,completed,8.25,272.23,USD,Central,Home & Garden
923,923,60,2023-08-29,Debit Card,5713.8,completed,85.92,5627.88,USD,South,Food
924,924,177,2024-05-04,Credit Card,182.83,completed,5.42,177.41,USD,South,Books
925,925,167,2023-07-09,Bank Transfer,4740.8,pending,23.98,0.0,USD,West,Sports
926,926,50,2023-02-05,Credit Card,1169.12,completed,34.04,1135.08,USD,West,Electronics
927,927,57,2024-11-20,Credit Card,4278.15,completed,124.36,4153.79,USD,South,Clothing
928,928,113,2024-05-18,Credit Card,277.95,completed,8.56,269.39,USD,East,Sports
929,929,199,2024-09-16,PayPal,1733.12,completed,59.08,1674.04,USD,West,Food
930,930,191,2024-09-01,Credit Card,2201.1,completed,63.94,2137.16,USD,Central,Books
931,931,116,2023-02-14,Bank Transfer,525.44,failed,2.73,0.0,USD,South,Books
932,932,189,2024-07-26,PayPal,3614.94,completed,123.12,3491.82,USD,West,Books
933,933,113,2023-11-11,Bank Transfer,197.96,completed,1.3,196.66,USD,East,Sports
934,934,157,2024-12-07,PayPal,1284.72,completed,44.07,1240.65,USD,Central,Clothing
935,935,116,2024-05-30,Bank Transfer,6237.0,completed,31.48,6205.52,USD,North,Clothing
936,936,179,2023-05-21,Credit Card,8915.37,completed,258.94,8656.43,USD,West,Sports
937,937,46,2024-08-27,Credit Card,2510.09,completed,73.19,2436.9,USD,South,Sports
938,938,178,2024-12-30,Credit Card,386.37,completed,11.51,374.86,USD,South,Food
939,939,181,2024-10-11,Credit Card,200.56,completed,6.2,194.36,USD,East,Electronics
940,940,187,2024-09-21,Credit Card,6036.7,pending,175.2,0.0,USD,South,Sports
941,941,197,2023-12-11,PayPal,3481.2,completed,118.8,3362.4,USD,Central,Food
942,942,38,2024-12-30,PayPal,426.25,completed,14.97,411.28,USD,North,Sports
943,943,197,2023-10-26,Debit Card,1582.1,completed,24.18,1557.92,USD,South,Electronics
944,944,1,2023-09-20,Credit Card,2402.05,completed,69.82,2332.23,USD,North,Sports
945,945,140,2024-09-16,PayPal,6854.88,completed,233.22,6621.66,USD,West,Clothing
946,946,122,2024-02-25,Debit Card,2075.43,completed,31.23,2044.2,USD,West,Electronics
947,947,63,2023-10-13,Credit Card,6041.0,completed,175.57,5865.43,USD,Central,Food
948,948,54,2023-07-12,Credit Card,7397.28,completed,214.87,7182.41,USD,South,Electronics
949,949,9,2024-08-15,Credit Card,278.16,completed,8.52,269.64,USD,Central,Home & Garden
950,950,13,2024-03-05,Bank Transfer,5066.49,pending,25.63,0.0,USD,South,Clothing
951,951,178,2024-09-04,Debit Card,3074.9,completed,46.34,3028.56,USD,Central,Books
952,952,192,2024-01-06,Credit Card,2899.92,failed,84.37,0.0,USD,North,Electronics
953,953,98,2024-03-16,Debit Card,1648.0,completed,24.87,1623.13,USD,Central,Electronics
954,954,32,2023-10-09,Debit Card,2380.5,completed,35.95,2344.55,USD,East,Books
955,955,179,2024-09-21,Credit Card,3705.8,completed,107.9,3597.9,USD,North,Electronics
956,956,162,2023-04-01,Bank Transfer,6958.18,completed,34.9,6923.28,USD,West,Food
957,957,181,2024-03-16,Credit Card,9345.6,completed,271.15,9074.45,USD,Central,Home & Garden
958,958,160,2023-05-15,PayPal,2385.63,completed,81.38,2304.25,USD,Central,Books
959,959,162,2024-05-21,PayPal,4196.0,completed,143.13,4052.87,USD,South,Books
960,960,50,2023-05-04,Credit Card,2846.0,completed,82.89,2763.11,USD,North,Sports
961,961,54,2024-03-01,Credit Card,1480.2,completed,43.25,1436.95,USD,West,Electronics
962,962,164,2023-01-12,Credit Card,1958.88,completed,57.29,1901.59,USD,South,Food
963,963,18,2023-11-04,Debit Card,1309.4,completed,20.12,1289.28,USD,Central,Books
964,964,30,2023-12-10,Credit Card,4231.48,completed,123.18,4108.3,USD,East,Sports
965,965,8,2023-07-18,PayPal,5888.48,completed,200.52,5687.96,USD,East,Home & Garden
966,966,10,2023-05-21,Credit Card,7336.0,completed,213.18,7122.82,USD,West,Clothing
967,967,138,2024-04-20,Credit Card,6698.55,completed,194.68,6503.87,USD,West,Food
968,968,77,2024-11-26,Bank Transfer,836.76,completed,4.5,832.26,USD,East,Books
969,969,148,2023-12-06,Credit Card,256.86,completed,7.85,249.01,USD,East,Electronics
970,970,8,2024-01-23,Debit Card,719.15,completed,10.9,708.25,USD,Central,Clothing
971,971,48,2023-05-01,Credit Card,5791.58,completed,168.07,5623.51,USD,East,Food
972,972,70,2023-04-02,PayPal,3920.07,completed,133.64,3786.43,USD,West,Clothing
973,973,78,2024-06-23,Credit Card,2744.28,completed,80.03,2664.25,USD,East,Clothing
974,974,10,2023-07-29,Credit Card,760.96,completed,22.18,738.78,USD,North,Sports
975,975,124,2023-06-08,PayPal,294.78,completed,10.16,284.62,USD,South,Home & Garden
976,976,135,2023-12-04,Debit Card,5880.96,completed,88.63,5792.33,USD,South,Electronics
977,977,34,2023-02-09,Debit Card,5779.66,completed,86.9,5692.76,USD,West,Sports
978,978,80,2024-12-07,Credit Card,1059.78,completed,30.98,1028.8,USD,Central,Electronics
979,979,12,2024-06-20,Debit Card,2597.1,completed,39.28,2557.82,USD,East,Electronics
980,980,164,2023-11-26,Debit Card,7228.55,pending,108.68,0.0,USD,South,Clothing
981,981,82,2024-03-29,Crypto,1419.4,completed,14.6,1404.8,USD,North,Home & Garden
982,982,30,2024-09-29,PayPal,414.8,completed,14.36,400.44,USD,Central,Books
983,983,90,2023-11-23,Credit Card,429.04,completed,12.8,416.24,USD,East,Clothing
984,984,44,2023-11-15,Credit Card,2891.7,completed,84.0,2807.7,USD,Central,Home & Garden
985,985,34,2024-04-30,Credit Card,4042.98,completed,117.58,3925.4,USD,North,Electronics
986,986,110,2023-07-06,Credit Card,411.19,completed,12.23,398.96,USD,Central,Books
987,987,80,2023-07-22,PayPal,4651.2,completed,158.55,4492.65,USD,Central,Electronics
988,988,24,2024-04-26,Credit Card,4290.9,completed,124.87,4166.03,USD,North,Sports
989,989,182,2024-04-24,Credit Card,3438.2,completed,100.16,3338.04,USD,West,Clothing
990,990,158,2024-01-11,Credit Card,609.12,completed,17.98,591.14,USD,West,Clothing
991,991,84,2024-05-16,Credit Card,4349.95,completed,126.43,4223.52,USD,North,Electronics
992,992,123,2023-06-24,Debit Card,974.08,completed,15.08,959.0,USD,East,Home & Garden
993,993,131,2024-02-21,Debit Card,5789.4,completed,87.24,5702.16,USD,North,Home & Garden
994,994,78,2024-04-18,Credit Card,5876.64,completed,170.6,5706.04,USD,West,Books
995,995,63,2023-06-15,Bank Transfer,1723.26,completed,8.91,1714.35,USD,West,Sports
996,996,178,2024-03-18,Debit Card,520.95,completed,8.21,512.74,USD,West,Books
997,997,61,2024-11-11,Debit Card,3019.94,completed,45.45,2974.49,USD,North,Food
998,998,30,2024-09-04,Crypto,7964.61,completed,79.96,7884.65,USD,West,Home & Garden
999,999,114,2023-11-13,Debit Card,960.12,completed,14.56,945.56,USD,West,Electronics
1000,1000,153,2024-01-26,Debit Card,1176.6,completed,17.96,1158.64,USD,East,Sports
