order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,region,category
667,43,5,2024-05-18,16,426.68,6826.88,East,Clothing
668,13,33,2023-08-17,11,485.22,5337.42,Central,Food
669,61,6,2024-04-15,13,204.62,2660.06,West,Books
670,128,29,2023-11-20,15,48.57,728.55,North,Sports
671,106,3,2024-07-24,1,55.81,55.81,Central,Electronics
672,159,41,2023-11-08,3,396.93,1190.79,Central,Books
673,117,22,2024-01-08,7,329.03,2303.21,North,Clothing
674,197,40,2024-09-06,15,169.33,2539.95,West,Food
675,30,7,2024-11-05,12,359.38,4312.56,South,Electronics
676,163,19,2024-07-14,11,180.79,1988.69,Central,Home & Garden
677,43,32,2023-05-24,4,27.66,110.64,West,Electronics
678,49,8,2024-02-07,9,307.37,2766.33,South,Sports
679,28,49,2024-02-29,7,359.81,2518.67,North,Food
680,116,30,2024-11-05,19,65.99,1253.81,Central,Books
681,2,34,2023-02-19,5,482.11,2410.55,Central,Sports
682,131,50,2023-07-01,19,244.05,4636.95,Central,Clothing
683,169,39,2024-09-12,5,56.26,281.3,East,Books
684,156,45,2023-09-12,13,212.24,2759.12,East,Sports
685,116,9,2023-05-22,11,485.39,5339.29,West,Books
686,180,36,2023-11-18,17,152.96,2600.32,Central,Food
687,160,46,2023-10-25,7,104.44,731.08,East,Food
688,167,12,2024-05-30,5,490.76,2453.8,Central,Food
689,195,23,2024-07-29,11,356.62,3922.82,West,Books
690,182,27,2024-11-21,19,471.62,8960.78,Central,Home & Garden
691,134,7,2023-01-26,14,405.11,5671.54,West,Clothing
692,52,18,2023-06-14,2,336.78,673.56,East,Food
693,16,45,2023-10-30,9,77.48,697.32,South,Books
694,116,7,2024-09-22,2,182.55,365.1,Central,Clothing
695,131,45,2023-10-22,18,197.5,3555.0,North,Sports
696,176,21,2024-07-19,13,211.2,2745.6,North,Electronics
697,200,29,2023-08-19,9,105.53,949.77,East,Books
698,51,50,2023-07-18,18,370.53,6669.54,East,Sports
699,20,12,2023-06-27,6,491.81,2950.86,Central,Electronics
700,72,36,2023-09-28,13,25.11,326.43,South,Clothing
701,2,22,2024-04-22,19,423.78,8051.82,South,Electronics
702,153,4,2024-10-02,5,464.67,2323.35,Central,Food
703,147,36,2024-01-02,10,247.82,2478.2,North,Food
704,48,34,2023-03-11,11,265.07,2915.77,Central,Clothing
705,104,6,2023-12-24,14,273.82,3833.48,South,Clothing
706,76,14,2024-09-25,11,168.88,1857.68,Central,Sports
707,167,1,2023-04-28,18,412.73,7429.14,East,Sports
708,158,40,2023-09-07,8,452.73,3621.84,North,Food
709,30,25,2023-09-20,11,193.78,2131.58,Central,Food
710,133,50,2024-01-19,10,17.23,172.3,Central,Books
711,76,42,2023-07-17,15,245.97,3689.55,East,Books
712,43,50,2024-07-04,3,474.36,1423.08,Central,Electronics
713,162,50,2023-08-07,3,109.34,328.02,West,Electronics
714,180,48,2024-03-21,7,271.19,1898.33,North,Food
715,184,22,2023-02-08,5,16.76,83.8,North,Electronics
716,65,36,2023-03-14,2,93.11,186.22,Central,Clothing
717,116,41,2024-02-19,9,206.78,1861.02,West,Home & Garden
718,31,35,2023-01-07,1,197.8,197.8,Central,Electronics
719,19,23,2024-05-29,19,27.53,523.07,North,Home & Garden
720,73,49,2024-03-24,10,305.25,3052.5,West,Sports
721,137,15,2023-05-20,1,239.62,239.62,West,Books
722,37,20,2024-11-24,10,480.27,4802.7,East,Electronics
723,37,8,2023-02-12,18,438.01,7884.18,North,Books
724,141,6,2023-11-09,20,200.07,4001.4,South,Food
725,166,33,2023-05-26,12,109.81,1317.72,South,Clothing
726,65,13,2023-04-28,8,310.36,2482.88,South,Food
727,193,36,2024-04-17,19,426.86,8110.34,Central,Electronics
728,65,7,2023-07-22,10,337.48,3374.8,Central,Sports
729,172,42,2023-08-29,11,181.78,1999.58,North,Home & Garden
730,50,21,2024-05-12,20,39.56,791.2,West,Home & Garden
731,178,38,2023-06-06,20,331.41,6628.2,Central,Books
732,110,11,2023-01-05,12,404.81,4857.72,East,Clothing
733,165,28,2023-10-11,8,357.54,2860.32,East,Clothing
734,119,29,2024-01-03,11,439.55,4835.05,East,Sports
735,166,39,2023-03-25,18,58.87,1059.66,East,Clothing
736,188,41,2023-03-20,18,102.23,1840.14,North,Electronics
737,149,38,2024-02-19,17,317.66,5400.22,Central,Clothing
738,140,35,2024-04-28,2,278.04,556.08,South,Home & Garden
739,198,38,2023-10-25,13,115.54,1502.02,South,Sports
740,102,24,2024-05-29,17,257.65,4380.05,North,Food
741,158,44,2023-06-19,8,424.75,3398.0,Central,Clothing
742,145,37,2024-11-06,15,83.82,1257.3,South,Food
743,11,15,2024-05-14,16,469.89,7518.24,South,Electronics
744,11,43,2023-07-31,9,187.87,1690.83,Central,Home & Garden
745,117,3,2023-02-10,13,237.49,3087.37,East,Electronics
746,71,48,2023-09-27,17,318.62,5416.54,Central,Books
747,168,25,2024-01-10,19,91.06,1730.14,Central,Food
748,97,15,2024-06-12,3,260.75,782.25,West,Home & Garden
749,124,39,2023-01-07,12,246.0,2952.0,Central,Clothing
750,20,33,2024-10-20,15,86.97,1304.55,East,Clothing
751,93,39,2023-05-02,5,97.52,487.6,South,Sports
752,124,44,2024-05-05,11,361.53,3976.83,West,Clothing
753,106,2,2023-09-07,19,84.82,1611.58,North,Clothing
754,35,41,2024-06-08,19,298.21,5665.99,North,Books
755,67,12,2024-06-13,5,32.68,163.4,West,Books
756,185,47,2024-11-08,19,320.62,6091.78,East,Electronics
757,121,31,2023-06-24,7,227.36,1591.52,South,Sports
758,150,50,2023-07-06,20,75.64,1512.8,Central,Food
759,186,44,2023-12-17,17,135.94,2310.98,West,Books
760,97,25,2023-05-16,19,39.08,742.52,North,Electronics
761,130,44,2024-03-05,7,263.74,1846.18,South,Books
762,158,39,2023-02-09,4,92.82,371.28,Central,Books
763,169,9,2024-09-09,4,51.13,204.52,Central,Electronics
764,95,3,2024-12-15,14,263.41,3687.74,Central,Sports
765,124,50,2024-01-26,8,469.52,3756.16,East,Books
766,35,17,2024-05-03,19,53.37,1014.03,South,Electronics
767,140,27,2023-09-21,10,301.15,3011.5,South,Electronics
768,31,34,2023-01-08,1,291.1,291.1,West,Food
769,81,27,2024-01-06,7,345.44,2418.08,North,Clothing
770,65,17,2024-07-02,14,327.53,4585.42,West,Books
771,175,26,2023-07-28,12,307.88,3694.56,West,Books
772,95,36,2024-07-22,18,243.82,4388.76,West,Home & Garden
773,199,46,2024-02-12,10,290.94,2909.4,South,Food
774,115,45,2023-06-15,4,375.17,1500.68,North,Clothing
775,87,36,2024-09-20,17,203.28,3455.76,North,Clothing
776,2,6,2023-05-29,13,482.46,6271.98,West,Books
777,68,15,2024-01-15,14,48.63,680.82,North,Books
778,103,40,2024-11-02,2,363.62,727.24,Central,Home & Garden
779,199,12,2024-10-17,20,33.44,668.8,West,Sports
780,169,34,2023-10-20,1,104.85,104.85,South,Electronics
781,179,15,2024-09-21,20,257.72,5154.4,South,Food
782,168,1,2023-06-11,2,183.07,366.14,North,Home & Garden
783,102,26,2024-08-23,13,179.8,2337.4,South,Books
784,18,6,2024-07-16,1,369.78,369.78,East,Food
785,90,23,2023-10-11,18,457.93,8242.74,South,Books
786,104,37,2023-01-05,7,230.11,1610.77,East,Clothing
787,144,5,2024-05-30,14,255.59,3578.26,East,Home & Garden
788,66,35,2024-08-11,4,402.46,1609.84,East,Food
789,145,31,2023-09-07,15,483.2,7248.0,East,Sports
790,8,31,2023-04-30,15,448.78,6731.7,East,Electronics
791,57,44,2024-12-19,13,318.66,4142.58,South,Home & Garden
792,133,35,2023-01-10,14,477.95,6691.3,East,Clothing
793,173,48,2023-12-17,10,51.04,510.4,North,Books
794,91,14,2024-08-10,6,240.89,1445.34,East,Clothing
795,52,16,2023-09-05,7,252.0,1764.0,East,Clothing
796,64,40,2023-12-31,8,105.37,842.96,South,Electronics
797,174,43,2024-05-19,4,460.49,1841.96,Central,Electronics
798,124,24,2024-09-27,18,479.21,8625.78,East,Sports
799,126,12,2024-06-07,19,435.04,8265.76,East,Sports
800,33,4,2024-06-22,8,376.33,3010.64,West,Sports
801,89,26,2024-12-03,18,21.12,380.16,South,Sports
802,118,21,2024-12-06,4,350.63,1402.52,North,Electronics
803,26,21,2024-01-06,7,192.82,1349.74,Central,Home & Garden
804,61,18,2024-04-27,6,276.54,1659.24,Central,Home & Garden
805,109,14,2024-03-05,12,96.04,1152.48,East,Home & Garden
806,47,37,2023-05-15,13,143.42,1864.46,Central,Food
807,185,18,2023-08-30,8,408.02,3264.16,Central,Sports
808,190,10,2024-04-29,13,102.05,1326.65,North,Clothing
809,162,34,2024-06-30,14,252.3,3532.2,East,Sports
810,146,4,2024-02-12,10,129.23,1292.3,North,Food
811,66,31,2024-10-06,6,34.72,208.32,North,Sports
812,93,36,2024-07-24,11,133.59,1469.49,East,Home & Garden
813,90,44,2024-09-12,1,208.82,208.82,South,Books
814,138,12,2023-10-19,19,326.68,6206.92,East,Home & Garden
815,189,29,2023-03-22,17,246.31,4187.27,West,Books
816,38,11,2024-10-17,10,234.56,2345.6,East,Sports
817,19,6,2023-06-15,20,287.96,5759.2,East,Clothing
818,75,46,2023-10-01,11,161.85,1780.35,Central,Food
819,114,50,2024-01-07,13,139.27,1810.51,Central,Books
820,48,2,2023-05-09,15,209.92,3148.8,South,Food
821,180,48,2023-03-23,9,470.52,4234.68,South,Clothing
822,17,31,2024-07-15,13,55.99,727.87,North,Electronics
823,22,7,2023-09-26,13,264.37,3436.81,Central,Clothing
824,100,20,2023-08-23,3,329.14,987.42,South,Food
825,33,9,2024-06-23,10,224.36,2243.6,South,Electronics
826,84,31,2024-04-23,2,333.46,666.92,Central,Home & Garden
827,179,35,2023-07-01,18,225.2,4053.6,Central,Books
828,163,37,2024-03-21,15,317.37,4760.55,Central,Food
829,89,31,2024-07-06,18,158.28,2849.04,South,Electronics
830,106,17,2023-06-09,15,157.39,2360.85,East,Electronics
831,195,9,2023-12-19,1,264.04,264.04,East,Sports
832,126,49,2024-05-03,18,9.12,164.16,East,Electronics
833,153,15,2023-01-08,14,399.99,5599.86,Central,Home & Garden
834,144,28,2024-02-09,7,208.81,1461.67,South,Clothing
835,57,17,2023-03-23,13,415.07,5395.91,West,Food
836,157,45,2024-12-02,8,260.72,2085.76,East,Home & Garden
837,106,13,2023-03-12,18,405.36,7296.48,South,Clothing
838,117,40,2024-04-08,10,59.63,596.3,East,Food
839,83,2,2023-06-05,20,248.54,4970.8,North,Books
840,27,19,2023-10-03,1,97.04,97.04,South,Food
841,60,6,2023-06-04,15,364.92,5473.8,North,Sports
842,80,32,2024-01-16,7,174.25,1219.75,West,Food
843,193,10,2023-02-27,2,168.47,336.94,East,Sports
844,47,13,2023-09-14,3,273.88,821.64,West,Electronics
845,183,16,2024-01-30,4,487.43,1949.72,West,Clothing
846,189,50,2023-04-07,2,103.59,207.18,Central,Food
847,175,20,2023-11-27,7,239.05,1673.35,South,Food
848,141,34,2023-05-06,2,373.64,747.28,East,Sports
849,14,43,2023-08-12,10,103.37,1033.7,North,Clothing
850,43,18,2024-08-21,14,165.63,2318.82,North,Sports
851,11,38,2024-12-08,8,9.42,75.36,West,Food
852,198,6,2023-09-12,20,81.72,1634.4,South,Sports
853,87,49,2024-10-02,3,344.54,1033.62,North,Electronics
854,180,35,2023-04-20,12,324.06,3888.72,South,Sports
855,143,42,2023-12-22,8,161.79,1294.32,West,Food
856,97,23,2023-05-18,7,15.57,108.99,East,Electronics
857,144,19,2024-07-09,16,354.78,5676.48,West,Clothing
858,90,21,2024-04-24,19,97.38,1850.22,East,Books
859,136,10,2024-04-05,18,84.37,1518.66,East,Home & Garden
860,1,50,2024-10-15,18,186.72,3360.96,Central,Sports
861,159,24,2024-09-27,6,442.05,2652.3,South,Home & Garden
862,138,25,2023-07-14,3,330.85,992.55,Central,Food
863,40,40,2023-10-17,16,384.04,6144.64,East,Sports
864,134,43,2023-03-10,11,59.68,656.48,North,Clothing
865,52,7,2024-05-12,6,437.38,2624.28,South,Electronics
866,100,43,2024-05-16,2,287.65,575.3,Central,Books
867,94,15,2024-09-12,19,131.69,2502.11,North,Electronics
868,21,30,2024-10-16,7,329.6,2307.2,North,Home & Garden
869,107,24,2024-12-26,18,373.02,6714.36,North,Books
870,188,5,2023-11-08,9,266.87,2401.83,North,Clothing
871,186,15,2024-06-28,17,53.07,902.19,West,Clothing
872,64,37,2024-10-02,7,265.47,1858.29,South,Books
873,28,50,2024-10-15,18,210.52,3789.36,Central,Home & Garden
874,110,7,2023-06-20,15,352.76,5291.4,South,Books
875,169,11,2024-06-30,13,254.82,3312.66,Central,Sports
876,141,21,2024-01-16,12,451.73,5420.76,West,Food
877,83,39,2023-09-04,14,413.95,5795.3,Central,Books
878,141,48,2023-09-18,7,190.66,1334.62,East,Sports
879,1,47,2023-02-05,15,480.11,7201.65,East,Books
880,78,1,2023-11-04,1,261.22,261.22,South,Clothing
881,177,18,2024-07-20,11,15.74,173.14,Central,Books
882,40,7,2023-02-08,19,463.33,8803.27,West,Home & Garden
883,94,38,2023-09-13,5,73.51,367.55,South,Home & Garden
884,103,37,2023-08-11,10,50.49,504.9,North,Food
885,45,32,2024-12-07,11,397.49,4372.39,Central,Electronics
886,10,47,2024-08-13,20,322.92,6458.4,West,Electronics
887,86,23,2024-03-20,2,461.33,922.66,West,Electronics
888,155,1,2024-10-11,8,375.1,3000.8,West,Electronics
889,82,35,2024-08-01,10,264.57,2645.7,South,Home & Garden
890,40,4,2024-11-20,17,350.4,5956.8,West,Sports
891,24,15,2024-03-18,20,289.75,5795.0,East,Sports
892,22,31,2024-08-08,5,70.43,352.15,North,Books
893,103,33,2024-03-20,13,134.97,1754.61,South,Clothing
894,125,26,2024-10-29,16,281.85,4509.6,Central,Clothing
895,189,34,2023-09-10,18,309.92,5578.56,South,Electronics
896,83,44,2024-08-12,9,389.5,3505.5,North,Electronics
897,90,13,2023-11-25,14,214.65,3005.1,East,Books
898,44,23,2024-09-23,1,385.99,385.99,West,Books
899,60,13,2024-12-02,5,223.03,1115.15,East,Clothing
900,14,16,2024-09-27,3,60.62,181.86,South,Home & Garden
901,29,20,2024-04-05,1,174.92,174.92,West,Electronics
902,138,14,2023-07-28,11,108.46,1193.06,Central,Books
903,160,47,2023-05-25,9,276.66,2489.94,North,Sports
904,135,3,2023-09-19,19,453.49,8616.31,South,Electronics
905,179,40,2023-10-05,10,104.34,1043.4,North,Sports
906,170,18,2024-11-09,1,37.97,37.97,East,Electronics
907,167,25,2023-08-25,1,149.79,149.79,West,Books
908,125,39,2024-06-28,4,452.42,1809.68,North,Clothing
909,118,36,2024-12-30,7,252.82,1769.74,North,Electronics
910,79,22,2024-05-16,8,461.52,3692.16,West,Food
911,176,23,2023-12-30,6,14.09,84.54,East,Clothing
912,16,41,2023-09-21,17,141.56,2406.52,West,Electronics
913,58,10,2023-12-16,18,474.81,8546.58,West,Food
914,98,34,2024-11-25,5,48.46,242.3,Central,Food
915,147,10,2024-03-12,8,211.58,1692.64,East,Books
916,34,14,2024-10-30,11,227.34,2500.74,South,Books
917,52,9,2023-11-13,18,343.6,6184.8,Central,Clothing
918,198,10,2024-11-02,14,497.86,6970.04,Central,Clothing
919,137,47,2023-05-02,11,38.57,424.27,South,Home & Garden
920,196,21,2024-02-28,5,364.9,1824.5,West,Home & Garden
921,164,48,2023-10-08,15,374.08,5611.2,South,Clothing
922,7,49,2024-09-18,4,70.12,280.48,Central,Home & Garden
923,60,39,2023-08-26,20,285.69,5713.8,South,Food
924,177,50,2024-05-03,1,182.83,182.83,South,Books
925,167,24,2023-07-08,20,237.04,4740.8,West,Sports
926,50,15,2023-02-03,16,73.07,1169.12,West,Electronics
927,57,48,2024-11-18,9,475.35,4278.15,South,Clothing
928,113,40,2024-05-16,3,92.65,277.95,East,Sports
929,199,3,2024-09-14,8,216.64,1733.12,West,Food
930,191,37,2024-08-31,11,200.1,2201.1,Central,Books
931,116,30,2023-02-13,2,262.72,525.44,South,Books
932,189,3,2024-07-25,18,200.83,3614.94,West,Books
933,113,26,2023-11-08,2,98.98,197.96,East,Sports
934,157,4,2024-12-07,6,214.12,1284.72,Central,Clothing
935,116,6,2024-05-27,15,415.8,6237.0,North,Clothing
936,179,35,2023-05-19,19,469.23,8915.37,West,Sports
937,46,30,2024-08-27,11,228.19,2510.09,South,Sports
938,178,42,2024-12-29,3,128.79,386.37,South,Food
939,181,29,2024-10-11,4,50.14,200.56,East,Electronics
940,187,33,2024-09-18,17,355.1,6036.7,South,Sports
941,197,11,2023-12-10,18,193.4,3481.2,Central,Food
942,38,12,2024-12-30,5,85.25,426.25,North,Sports
943,197,29,2023-10-23,10,158.21,1582.1,South,Electronics
944,1,40,2023-09-17,5,480.41,2402.05,North,Sports
945,140,1,2024-09-14,16,428.43,6854.88,West,Clothing
946,122,30,2024-02-24,7,296.49,2075.43,West,Electronics
947,63,36,2023-10-12,20,302.05,6041.0,Central,Food
948,54,4,2023-07-09,18,410.96,7397.28,South,Electronics
949,9,43,2024-08-14,12,23.18,278.16,Central,Home & Garden
950,13,7,2024-03-02,11,460.59,5066.49,South,Clothing
951,178,45,2024-09-01,10,307.49,3074.9,Central,Books
952,192,38,2024-01-04,6,483.32,2899.92,North,Electronics
953,98,5,2024-03-13,10,164.8,1648.0,Central,Electronics
954,32,45,2023-10-09,10,238.05,2380.5,East,Books
955,179,14,2024-09-18,14,264.7,3705.8,North,Electronics
956,162,34,2023-03-31,19,366.22,6958.18,West,Food
957,181,19,2024-03-13,20,467.28,9345.6,Central,Home & Garden
958,160,23,2023-05-13,9,265.07,2385.63,Central,Books
959,162,32,2024-05-19,16,262.25,4196.0,South,Books
960,50,1,2023-05-02,8,355.75,2846.0,North,Sports
961,54,40,2024-02-29,4,370.05,1480.2,West,Electronics
962,164,14,2023-01-12,11,178.08,1958.88,South,Food
963,18,20,2023-11-04,10,130.94,1309.4,Central,Books
964,30,44,2023-12-08,11,384.68,4231.48,East,Sports
965,8,12,2023-07-18,19,309.92,5888.48,East,Home & Garden
966,10,42,2023-05-20,16,458.5,7336.0,West,Clothing
967,138,22,2024-04-18,15,446.57,6698.55,West,Food
968,77,37,2024-11-25,2,418.38,836.76,East,Books
969,148,44,2023-12-06,18,14.27,256.86,East,Electronics
970,8,22,2024-01-20,5,143.83,719.15,Central,Clothing
971,48,39,2023-04-30,19,304.82,5791.58,East,Food
972,70,27,2023-03-30,11,356.37,3920.07,West,Clothing
973,78,14,2024-06-21,12,228.69,2744.28,East,Clothing
974,10,50,2023-07-26,4,190.24,760.96,North,Sports
975,124,33,2023-06-07,17,17.34,294.78,South,Home & Garden
976,135,20,2023-12-02,16,367.56,5880.96,South,Electronics
977,34,14,2023-02-07,17,339.98,5779.66,West,Sports
978,80,3,2024-12-04,17,62.34,1059.78,Central,Electronics
979,12,7,2024-06-17,11,236.1,2597.1,East,Electronics
980,164,14,2023-11-25,19,380.45,7228.55,South,Clothing
981,82,50,2024-03-27,10,141.94,1419.4,North,Home & Garden
982,30,1,2024-09-29,5,82.96,414.8,Central,Books
983,90,36,2023-11-23,4,107.26,429.04,East,Clothing
984,44,5,2023-11-15,10,289.17,2891.7,Central,Home & Garden
985,34,2,2024-04-27,18,224.61,4042.98,North,Electronics
986,110,26,2023-07-03,13,31.63,411.19,Central,Books
987,80,22,2023-07-22,15,310.08,4651.2,Central,Electronics
988,24,45,2024-04-24,15,286.06,4290.9,North,Sports
989,182,50,2024-04-21,10,343.82,3438.2,West,Clothing
990,158,17,2024-01-08,8,76.14,609.12,West,Clothing
991,84,30,2024-05-14,11,395.45,4349.95,North,Electronics
992,123,30,2023-06-24,16,60.88,974.08,East,Home & Garden
993,131,7,2024-02-20,20,289.47,5789.4,North,Home & Garden
994,78,35,2024-04-17,18,326.48,5876.64,West,Books
995,63,36,2023-06-12,14,123.09,1723.26,West,Sports
996,178,38,2024-03-17,3,173.65,520.95,West,Books
997,61,12,2024-11-09,11,274.54,3019.94,North,Food
998,30,38,2024-09-02,19,419.19,7964.61,West,Home & Garden
999,114,12,2023-11-12,18,53.34,960.12,West,Electronics
1000,153,50,2024-01-24,20,58.83,1176.6,East,Sports
